[243504] ['(2-7i)', '(2+2i)', '(6+2i)', '(9-5i)'] -> ((9-5i) * ((2+2i) - ((6+2i) / (2-7i))))
[256408] ['(2-3i)', '(2-i)', '(5+4i)', '(9+5i)'] -> ((2+2i) * ((3-7i) + ((1-3i) + (2+4i))))
[256414] ['(2-3i)', '(2-i)', '(5+5i)', '(6-i)'] -> (((2-i) * ((5+5i) + (6-i))) - (2-3i))
[256417] ['(2-3i)', '(2-i)', '(5+5i)', '(7-2i)'] -> (((2-3i) + (7-2i)) + ((2-i) * (5+5i)))
[256423] ['(2-3i)', '(2-i)', '(5+5i)', '8'] -> (8 * ((2-3i) + ((5+5i) / (2-i))))
[256426] ['(2-3i)', '(2-i)', '(5+5i)', '(8+3i)'] -> ((8+3i) + ((2-i) * ((2-3i) + (5+5i))))
[256427] ['(2-3i)', '(2-i)', '(5+5i)', '(8+8i)'] -> (((2-3i) + (2-i)) * ((8+8i) - (5+5i)))
[256435] ['(2-3i)', '(2-i)', '(5+6i)', '(6-2i)'] -> (((2-i) * ((5+6i) + (6-2i))) - (2-3i))
[256440] ['(2-3i)', '(2-i)', '(5+6i)', '(7+i)'] -> ((7+i) + ((2-i) * ((2-3i) + (5+6i))))
[256449] ['(2-3i)', '(2-i)', '(5+6i)', '(8+9i)'] -> ((2+2i) * ((3-8i) + ((1-3i) + (2+5i))))
[256451] ['(2-3i)', '(2-i)', '(5+6i)', '(9+9i)'] -> (((2-3i) - (5+6i)) + ((2-i) * (9+9i)))
[256452] ['(2-3i)', '(2-i)', '(5+7i)', '(6-3i)'] -> (((2-i) * ((5+7i) + (6-3i))) - (2-3i))
[256453] ['(2-3i)', '(2-i)', '(5+7i)', '(6-i)'] -> ((6-i) + ((2-i) * ((2-3i) + (5+7i))))
[256455] ['(2-3i)', '(2-i)', '(5+7i)', '(6+7i)'] -> (((2-3i) * ((5+7i) - (2-i))) - (6+7i))
[256462] ['(2-3i)', '(2-i)', '(5+7i)', '(7+4i)'] -> ((5+7i) + ((2-i) * ((2-3i) + (7+4i))))
[256465] ['(2-3i)', '(2-i)', '(5+7i)', '(8-9i)'] -> (((2-3i) * ((2-i) + (5+7i))) - (8-9i))
[256466] ['(2-3i)', '(2-i)', '(5+7i)', '(9-2i)'] -> (((2-3i) * (5+7i)) + ((2-i) - (9-2i)))
[256472] ['(2-3i)', '(2-i)', '(5+8i)', '(6-4i)'] -> (((2-i) * ((5+8i) + (6-4i))) - (2-3i))
[256481] ['(2-3i)', '(2-i)', '(5+8i)', '(8-4i)'] -> ((8-4i) * ((2-3i) + ((5+8i) / (2-i))))
[256483] ['(2-3i)', '(2-i)', '(5+8i)', '(8+2i)'] -> (((2-3i) * (5+8i)) - ((2-i) + (8+2i)))
[256488] ['(2-3i)', '(2-i)', '(5+8i)', '(9+9i)'] -> (((2-3i) * ((5+8i) - (2-i))) - (9+9i))
[256490] ['(2-3i)', '(2-i)', '(5+9i)', '(6-5i)'] -> (((2-i) * ((5+9i) + (6-5i))) - (2-3i))
[256501] ['(2-3i)', '(2-i)', '(5+9i)', '(8+i)'] -> (((2-3i) + (5+9i)) + ((2-i) * (8+i)))
[256507] ['(2-3i)', '(2-i)', '(6-9i)', '(6+i)'] -> (((2-i) + (6+i)) / ((2-3i) / (6-9i)))
[256511] ['(2-3i)', '(2-i)', '(6-9i)', '(7+8i)'] -> ((6-9i) * ((2-i) + ((7+8i) / (2-3i))))
[256513] ['(2-3i)', '(2-i)', '(6-9i)', '(9-8i)'] -> ((6-9i) * (((9-8i) / (2-3i)) - (2-i)))
[256514] ['(2-3i)', '(2-i)', '(6-9i)', '(9-6i)'] -> (((2-2i) + (6-i)) + ((7+i) + (9+2i)))
[256528] ['(2-3i)', '(2-i)', '(6-8i)', '(9-5i)'] -> (((2-3i) + (2-i)) * ((9-5i) - (6-8i)))
[256540] ['(2-3i)', '(2-i)', '(6-7i)', '(9-4i)'] -> (((2-3i) + (2-i)) * ((9-4i) - (6-7i)))
[256541] ['(2-3i)', '(2-i)', '(6-7i)', '(9+3i)'] -> (((6-7i) - (2-3i)) / ((2-i) / (9+3i)))
[256543] ['(2-3i)', '(2-i)', '(6-6i)', '(6-2i)'] -> ((6-6i) * ((6-2i) - ((2-3i) + (2-i))))
[256546] ['(2-3i)', '(2-i)', '(6-6i)', '(7-6i)'] -> ((6-6i) * (((7-6i) / (2-i)) - (2-3i)))
[256549] ['(2-3i)', '(2-i)', '(6-6i)', '(8+5i)'] -> (((2-3i) * ((8+5i) - (2-i))) - (6-6i))
[256551] ['(2-3i)', '(2-i)', '(6-6i)', '(9-3i)'] -> (((2-3i) + (2-i)) * ((9-3i) - (6-6i)))
[256555] ['(2-3i)', '(2-i)', '(6-6i)', '(9+6i)'] -> ((6-6i) * ((2-i) + ((9+6i) / (2-3i))))
[256564] ['(2-3i)', '(2-i)', '(6-5i)', '(9-2i)'] -> (((2-2i) + (6-i)) + ((7+8i) + (9-5i)))
[256576] ['(2-3i)', '(2-i)', '(6-4i)', '(9-i)'] -> (((2-3i) + (2-i)) * ((9-i) - (6-4i)))
[256579] ['(2-3i)', '(2-i)', '(6-3i)', '(6+3i)'] -> ((8+8i) - ((2+2i) * ((1-3i) - (3-9i))))
[256586] ['(2-3i)', '(2-i)', '(6-3i)', '(7+8i)'] -> ((6-3i) * ((2-3i) + ((7+8i) / (2-i))))
[256589] ['(2-3i)', '(2-i)', '(6-3i)', '(8+4i)'] -> (((2-i) * (8+4i)) - ((2-3i) - (6-3i)))
[256591] ['(2-3i)', '(2-i)', '(6-3i)', '(9-8i)'] -> ((6-3i) * (((9-8i) / (2-i)) - (2-3i)))
[256595] ['(2-3i)', '(2-i)', '(6-3i)', '9'] -> (((2-2i) * (8+5i)) + ((6-i) - (8-7i)))
[256607] ['(2-3i)', '(2-i)', '(6-2i)', '(9+i)'] -> ((2-2i) * ((8+2i) + ((6-i) - (8-5i))))
[256610] ['(2-3i)', '(2-i)', '(6-i)', '6'] -> ((-i - (8-i)) * ((5-4i) - (8-4i)))
[256618] ['(2-3i)', '(2-i)', '(6-i)', '(9+2i)'] -> (((2-3i) + (2-i)) * ((9+2i) - (6-i)))
[256620] ['(2-3i)', '(2-i)', '6', '(7-4i)'] -> (6 * ((2-i) + ((7-4i) / (2-3i))))
[256623] ['(2-3i)', '(2-i)', '6', '(7+4i)'] -> (6 * ((2-3i) + ((7+4i) / (2-i))))
[256625] ['(2-3i)', '(2-i)', '6', '(8-4i)'] -> (6 * ((8-4i) - ((2-3i) + (2-i))))
[256629] ['(2-3i)', '(2-i)', '6', '(9+3i)'] -> (((2-3i) + (2-i)) * ((9+3i) - 6))
[256631] ['(2-3i)', '(2-i)', '(6+i)', '(6+4i)'] -> (((2-3i) + (6+i)) + ((2-i) * (6+4i)))
[256640] ['(2-3i)', '(2-i)', '(6+i)', '(9+4i)'] -> (((2-3i) + (2-i)) * ((9+4i) - (6+i)))
[256642] ['(2-3i)', '(2-i)', '(6+i)', '(9+7i)'] -> (((2-3i) + (9+7i)) + ((2-i) * (6+i)))
[256649] ['(2-3i)', '(2-i)', '(6+2i)', '(8-9i)'] -> (((8-9i) - (2-3i)) / ((2-i) / (6+2i)))
[256651] ['(2-3i)', '(2-i)', '(6+2i)', '(8+5i)'] -> ((2+2i) * ((8-9i) + ((1-3i) - (3-6i))))
[256654] ['(2-3i)', '(2-i)', '(6+2i)', '(9+2i)'] -> (((2-i) * (9+2i)) - ((2-3i) - (6+2i)))
[256655] ['(2-3i)', '(2-i)', '(6+2i)', '(9+5i)'] -> (((2-3i) + (2-i)) * ((9+5i) - (6+2i)))
[256659] ['(2-3i)', '(2-i)', '(6+3i)', '(6+9i)'] -> (((2-3i) * (6+9i)) - ((2-i) * (6+3i)))
[256660] ['(2-3i)', '(2-i)', '(6+3i)', '(7+3i)'] -> (((3-6i) * ((2+2i) - (1-3i))) - (9+9i))
[256667] ['(2-3i)', '(2-i)', '(6+3i)', '(8+8i)'] -> ((8+8i) + ((2-i) * ((2-3i) + (6+3i))))
[256670] ['(2-3i)', '(2-i)', '(6+3i)', '(9+6i)'] -> (((2-3i) + (2-i)) * ((9+6i) - (6+3i)))
[256672] ['(2-3i)', '(2-i)', '(6+4i)', '(6+5i)'] -> (((1-3i) * ((5+3i) - (3-5i))) - (2+2i))
[256677] ['(2-3i)', '(2-i)', '(6+4i)', '(7+6i)'] -> ((7+6i) + ((2-i) * ((2-3i) + (6+4i))))
[256686] ['(2-3i)', '(2-i)', '(6+4i)', '(9+7i)'] -> (((2-3i) + (2-i)) * ((9+7i) - (6+4i)))
[256692] ['(2-3i)', '(2-i)', '(6+5i)', '(9-7i)'] -> (((2-i) * (6+5i)) - ((2-3i) - (9-7i)))
[256694] ['(2-3i)', '(2-i)', '(6+5i)', '(9+8i)'] -> (((2-3i) + (2-i)) * ((9+8i) - (6+5i)))
[256699] ['(2-3i)', '(2-i)', '(6+6i)', '(7+2i)'] -> (((2-3i) + (6+6i)) + ((2-i) * (7+2i)))
[256702] ['(2-3i)', '(2-i)', '(6+6i)', '(8-9i)'] -> (((2-i) * (6+6i)) - ((2-3i) - (8-9i)))
[256703] ['(2-3i)', '(2-i)', '(6+6i)', '(8-7i)'] -> (((2-3i) * (6+6i)) + ((2-i) - (8-7i)))
[256712] ['(2-3i)', '(2-i)', '(6+6i)', '(9+9i)'] -> (((2-3i) + (2-i)) * ((9+9i) - (6+6i)))
[256716] ['(2-3i)', '(2-i)', '(6+7i)', '(7-3i)'] -> (((2-3i) * (6+7i)) - ((2-i) + (7-3i)))
[256726] ['(2-3i)', '(2-i)', '(6+7i)', '(8+4i)'] -> (((1-3i) * (4+7i)) + ((2+2i) - (3-3i)))
[256756] ['(2-3i)', '(2-i)', '(6+9i)', '(7+3i)'] -> ((6+9i) + ((2-i) * ((2-3i) + (7+3i))))
[256786] ['(2-3i)', '(2-i)', '(7-8i)', '(8-4i)'] -> ((8-4i) * (((7-8i) / (2-i)) - (2-3i)))
[256801] ['(2-3i)', '(2-i)', '(7-7i)', '(7+9i)'] -> ((7-7i) + ((7+9i) * ((2-3i) / (2-i))))
[256815] ['(2-3i)', '(2-i)', '(7-6i)', '(7+5i)'] -> (((2-i) * (7+5i)) - ((2-3i) - (7-6i)))
[256842] ['(2-3i)', '(2-i)', '(7-5i)', '(9+5i)'] -> (((2-3i) * (9+5i)) - ((2-i) * (7-5i)))
[256850] ['(2-3i)', '(2-i)', '(7-4i)', '8'] -> (8 * ((7-4i) - ((2-3i) + (2-i))))
[256851] ['(2-3i)', '(2-i)', '(7-4i)', '(8+4i)'] -> ((8+4i) * ((2-i) + ((2-3i) / (7-4i))))
[256855] ['(2-3i)', '(2-i)', '(7-4i)', '(9-4i)'] -> ((2-i) + ((9-4i) / ((2-3i) / (7-4i))))
[256859] ['(2-3i)', '(2-i)', '(7-4i)', '(9+4i)'] -> (((2-i) * (9+4i)) + ((7-4i) / (2-3i)))
[256886] ['(2-3i)', '(2-i)', '(7-i)', '(7+6i)'] -> (((2-3i) * ((7+6i) - (2-i))) - (7-i))
[256887] ['(2-3i)', '(2-i)', '(7-i)', '(8+3i)'] -> (((2-i) * (8+3i)) - ((2-3i) - (7-i)))
[256902] ['(2-3i)', '(2-i)', '(7+i)', '(7+8i)'] -> (6 * ((9-6i) + ((2-2i) - (7-8i))))
[256931] ['(2-3i)', '(2-i)', '(7+3i)', '(9-2i)'] -> (((2-i) * (7+3i)) - ((2-3i) - (9-2i)))
[256935] ['(2-3i)', '(2-i)', '(7+4i)', '(8-4i)'] -> (((2-i) * (7+4i)) - ((2-3i) - (8-4i)))
[256938] ['(2-3i)', '(2-i)', '(7+4i)', '(9+i)'] -> (((2-i) * (9+i)) - ((2-3i) - (7+4i)))
[256957] ['(2-3i)', '(2-i)', '(7+7i)', '(9-6i)'] -> (((2-3i) * (7+7i)) - ((2-i) + (9-6i)))
[256986] ['(2-3i)', '(2-i)', '(8-9i)', '(9+5i)'] -> (((2-3i) * ((9+5i) - (2-i))) - (8-9i))
[257005] ['(2-3i)', '(2-i)', '(8-6i)', '8'] -> (((8-6i) - (2-3i)) / ((2-i) / 8))
[257016] ['(2-3i)', '(2-i)', '(8-4i)', '(8-3i)'] -> (((8-3i) - (2-3i)) / ((2-i) / (8-4i)))
[257032] ['(2-3i)', '(2-i)', '(8-2i)', '(8+6i)'] -> ((8-2i) + ((8+6i) * ((2-3i) / (2-i))))
[257043] ['(2-3i)', '(2-i)', '8', '(8+8i)'] -> (((2-3i) * (8+8i)) - ((2-i) * 8))
[257046] ['(2-3i)', '(2-i)', '(8+i)', '(8+2i)'] -> (((2-i) * (8+2i)) - ((2-3i) - (8+i)))
[257053] ['(2-3i)', '(2-i)', '(8+i)', '(9+3i)'] -> (((2-i) * (8+i)) - ((2-3i) - (9+3i)))
[257077] ['(2-3i)', '(2-i)', '(8+6i)', '(9-4i)'] -> (((2-3i) * ((8+6i) - (2-i))) - (9-4i))
[257078] ['(2-3i)', '(2-i)', '(8+6i)', '9'] -> (((2-i) * 9) - ((2-3i) - (8+6i)))
[257121] ['(2-3i)', '(2-i)', '(9-i)', '(9+8i)'] -> (((2-i) * (9-i)) - ((2-3i) - (9+8i)))
[257129] ['(2-3i)', '(2-i)', '(9+3i)', '(9+3i)'] -> ((9+3i) + ((9+3i) * ((2-3i) / (2-i))))
[257136] ['(2-3i)', '(2-i)', '(9+6i)', '(9+6i)'] -> (((2-i) * (9+6i)) - ((9+6i) / (2-3i)))
[257139] ['(2-3i)', '2', '2', '(2+2i)'] -> ((2+2i) * (2 + ((2-3i) * 2)))
[257146] ['(2-3i)', '2', '2', '(4+4i)'] -> ((4+4i) * ((2-3i) + (2 / 2)))
[257156] ['(2-3i)', '2', '2', '(6+6i)'] -> (((2-3i) * ((6+6i) - 2)) - 2)
[257163] ['(2-3i)', '2', '2', '(8+3i)'] -> (2 * ((8+3i) + ((2-3i) + 2)))
[257165] ['(2-3i)', '2', '2', '(8+6i)'] -> (2 * ((8+6i) + ((2-3i) * 2)))
[257168] ['(2-3i)', '2', '2', '(9+3i)'] -> ((-i + (6+i)) * ((9-3i) - (5-3i)))
[257179] ['(2-3i)', '2', '(2+i)', '(5-4i)'] -> (2 * (((2+i) * (5-4i)) - (2-3i)))
[257181] ['(2-3i)', '2', '(2+i)', '(5+4i)'] -> (2 * ((5+4i) + ((2-3i) * (2+i))))
[257183] ['(2-3i)', '2', '(2+i)', '(6+6i)'] -> ((6+6i) * ((2+i) + ((2-3i) - 2)))
[257184] ['(2-3i)', '2', '(2+i)', '(6+7i)'] -> (((2-3i) * ((6+7i) - (2+i))) - 2)
[257191] ['(2-3i)', '2', '(2+i)', '(8+2i)'] -> (((1-3i) * ((6+3i) - (4-5i))) - (2+2i))
[257193] ['(2-3i)', '2', '(2+i)', '(9-6i)'] -> (((2+i) * (9-6i)) - ((2-3i) - 2))
[257208] ['(2-3i)', '2', '(2+2i)', '(5-6i)'] -> ((2 * (2+2i)) * ((5-6i) - (2-3i)))
[257216] ['(2-3i)', '2', '(2+2i)', '(6-9i)'] -> ((4-4i) * ((4+8i) + ((1-3i) - (2+2i))))
[257219] ['(2-3i)', '2', '(2+2i)', '(6-3i)'] -> (((2+2i) * ((1-3i) + (5-5i))) - (4-4i))
[257226] ['(2-3i)', '2', '(2+2i)', '(6+8i)'] -> (((2-3i) * ((6+8i) - (2+2i))) - 2)
[257230] ['(2-3i)', '2', '(2+2i)', '(7+i)'] -> (((2-2i) * 6) / (9 / (9+9i)))
[257237] ['(2-3i)', '2', '(2+2i)', '(8-6i)'] -> ((4-4i) - ((2+2i) * ((1-3i) - (7-7i))))
[257239] ['(2-3i)', '2', '(2+2i)', '(8+i)'] -> (2 * ((8+i) + ((2-3i) + (2+2i))))
[257245] ['(2-3i)', '2', '(2+2i)', '(9+2i)'] -> ((2+2i) + (2 * ((2-3i) + (9+2i))))
[257262] ['(2-3i)', '2', '(3-9i)', '(7-3i)'] -> (((2-3i) * ((7-3i) - (3-9i))) - 2)
[257283] ['(2-3i)', '2', '(3-8i)', '(4+5i)'] -> (((2-3i) * (2 + (4+5i))) - (3-8i))
[257293] ['(2-3i)', '2', '(3-8i)', '(7-2i)'] -> (((2-3i) * ((7-2i) - (3-8i))) - 2)
[257296] ['(2-3i)', '2', '(3-8i)', '(8+5i)'] -> (((2-3i) * ((8+5i) - 2)) - (3-8i))
[257309] ['(2-3i)', '2', '(3-7i)', '(7-i)'] -> (((2-3i) * ((7-i) - (3-7i))) - 2)
[257317] ['(2-3i)', '2', '(3-6i)', '(4+4i)'] -> (((9-i) * (-7i + (3+8i))) - (4+6i))
[257333] ['(2-3i)', '2', '(3-6i)', '7'] -> (((2-3i) * (7 - (3-6i))) - 2)
[257335] ['(2-3i)', '2', '(3-6i)', '(7+9i)'] -> (2 * ((7+9i) + ((2-3i) + (3-6i))))
[257341] ['(2-3i)', '2', '(3-5i)', '(3+7i)'] -> ((2-3i) + ((3+7i) / (2 / (3-5i))))
[257350] ['(2-3i)', '2', '(3-5i)', '(5+5i)'] -> (((2-3i) * (5+5i)) + (2 - (3-5i)))
[257356] ['(2-3i)', '2', '(3-5i)', '(7+i)'] -> (((2-3i) * ((7+i) - (3-5i))) - 2)
[257359] ['(2-3i)', '2', '(3-5i)', '(7+8i)'] -> (2 * ((7+8i) + ((2-3i) + (3-5i))))
[257371] ['(2-3i)', '2', '(3-4i)', '(6+6i)'] -> ((2 * (6+6i)) * ((3-4i) - (2-3i)))
[257372] ['(2-3i)', '2', '(3-4i)', '(7+2i)'] -> (((2-3i) * ((7+2i) - (3-4i))) - 2)
[257373] ['(2-3i)', '2', '(3-4i)', '(7+7i)'] -> (2 * ((7+7i) + ((2-3i) + (3-4i))))
[257382] ['(2-3i)', '2', '(3-3i)', '(4-i)'] -> ((2 * (3-3i)) * ((4-i) - (2-3i)))
[257383] ['(2-3i)', '2', '(3-3i)', '(4+i)'] -> ((3-3i) * ((4+i) - ((2-3i) - 2)))
[257386] ['(2-3i)', '2', '(3-3i)', '(4+7i)'] -> ((3-3i) * ((4+7i) + ((2-3i) - 2)))
[257392] ['(2-3i)', '2', '(3-3i)', '(6+6i)'] -> (((2-3i) * (6+6i)) - (2 * (3-3i)))
[257397] ['(2-3i)', '2', '(3-3i)', '(7+3i)'] -> (((2-3i) * ((7+3i) - (3-3i))) - 2)
[257398] ['(2-3i)', '2', '(3-3i)', '(7+6i)'] -> (2 * ((7+6i) + ((2-3i) + (3-3i))))
[257401] ['(2-3i)', '2', '(3-3i)', '(8-2i)'] -> ((3-3i) * ((8-2i) - ((2-3i) * 2)))
[257402] ['(2-3i)', '2', '(3-3i)', '8'] -> (8 * ((3-3i) - ((2-3i) - 2)))
[257403] ['(2-3i)', '2', '(3-3i)', '(8+i)'] -> ((3-3i) * ((8+i) - ((2-3i) + 2)))
[257410] ['(2-3i)', '2', '(3-2i)', '(4+7i)'] -> (((3-2i) * ((2-3i) + (4+7i))) - 2)
[257413] ['(2-3i)', '2', '(3-2i)', '(6-6i)'] -> ((2 * (6-6i)) * ((3-2i) - (2-3i)))
[257415] ['(2-3i)', '2', '(3-2i)', '(6+3i)'] -> (((3-2i) * (6+3i)) - ((2-3i) - 2))
[257420] ['(2-3i)', '2', '(3-2i)', '(7+4i)'] -> (((2-3i) * ((7+4i) - (3-2i))) - 2)
[257421] ['(2-3i)', '2', '(3-2i)', '(7+5i)'] -> (2 * ((7+5i) + ((2-3i) + (3-2i))))
[257426] ['(2-3i)', '2', '(3-2i)', '(8+i)'] -> (((3-2i) * ((8+i) - (2-3i))) - 2)
[257437] ['(2-3i)', '2', '(3-i)', '(7+4i)'] -> (2 * ((7+4i) + ((2-3i) + (3-i))))
[257438] ['(2-3i)', '2', '(3-i)', '(7+5i)'] -> (((2-3i) * ((7+5i) - (3-i))) - 2)
[257441] ['(2-3i)', '2', '(3-i)', '(9+i)'] -> (((3-i) * (9+i)) - ((2-3i) * 2))
[257443] ['(2-3i)', '2', '3', '(4-4i)'] -> ((4-4i) * (3 - ((2-3i) - 2)))
[257446] ['(2-3i)', '2', '3', '(4+3i)'] -> (3 * ((4+3i) + ((2-3i) + 2)))
[257447] ['(2-3i)', '2', '3', '(4+4i)'] -> ((4+4i) * (3 + ((2-3i) - 2)))
[257448] ['(2-3i)', '2', '3', '(4+6i)'] -> (3 * ((4+6i) + ((2-3i) * 2)))
[257453] ['(2-3i)', '2', '3', '(6-3i)'] -> ((2 * 3) * ((6-3i) - (2-3i)))
[257457] ['(2-3i)', '2', '3', '(6+9i)'] -> (2 * ((6+9i) + ((2-3i) * 3)))
[257463] ['(2-3i)', '2', '3', '(7+3i)'] -> (2 * ((7+3i) + ((2-3i) + 3)))
[257464] ['(2-3i)', '2', '3', '(7+6i)'] -> (((2-3i) * ((7+6i) - 3)) - 2)
[257467] ['(2-3i)', '2', '3', '(8-3i)'] -> (3 * ((8-3i) - ((2-3i) - 2)))
[257468] ['(2-3i)', '2', '3', '(8-i)'] -> ((3 * (8-i)) - ((2-3i) - 2))
[257469] ['(2-3i)', '2', '3', '(8+i)'] -> (((2-3i) - 2) + (3 * (8+i)))
[257470] ['(2-3i)', '2', '3', '(8+3i)'] -> (3 * ((8+3i) + ((2-3i) - 2)))
[257478] ['(2-3i)', '2', '(3+i)', '(3+7i)'] -> (2 * ((3+7i) + ((2-3i) * (3+i))))
[257488] ['(2-3i)', '2', '(3+i)', '(7+2i)'] -> (2 * ((7+2i) + ((2-3i) + (3+i))))
[257490] ['(2-3i)', '2', '(3+i)', '(7+7i)'] -> (((2-3i) * ((7+7i) - (3+i))) - 2)
[257493] ['(2-3i)', '2', '(3+i)', '(9+5i)'] -> ((9+5i) + ((3+i) * ((2-3i) + 2)))
[257499] ['(2-3i)', '2', '(3+2i)', '(4+5i)'] -> (((2-3i) * (4+5i)) - (2 - (3+2i)))
[257500] ['(2-3i)', '2', '(3+2i)', '(4+7i)'] -> (((2-3i) * (4+7i)) - (2 + (3+2i)))
[257503] ['(2-3i)', '2', '(3+2i)', '(5+i)'] -> (((5+i) * ((2-3i) + (3+2i))) - 2)
[257505] ['(2-3i)', '2', '(3+2i)', '(6-5i)'] -> (((3+2i) * (6-5i)) - ((2-3i) + 2))
[257506] ['(2-3i)', '2', '(3+2i)', '(6-3i)'] -> (((2-3i) - 2) + ((3+2i) * (6-3i)))
[257507] ['(2-3i)', '2', '(3+2i)', '(6+i)'] -> ((6+i) + ((3+2i) * ((2-3i) + 2)))
[257516] ['(2-3i)', '2', '(3+2i)', '(7+i)'] -> (2 * ((7+i) + ((2-3i) + (3+2i))))
[257517] ['(2-3i)', '2', '(3+2i)', '(7+8i)'] -> (((2-3i) * ((7+8i) - (3+2i))) - 2)
[257520] ['(2-3i)', '2', '(3+2i)', '(8-7i)'] -> (((3+2i) * ((8-7i) - (2-3i))) - 2)
[257532] ['(2-3i)', '2', '(3+3i)', '(4-7i)'] -> (((2-2i) - (8-8i)) * ((6+i) - (8+3i)))
[257533] ['(2-3i)', '2', '(3+3i)', '(4-5i)'] -> ((2 * (3+3i)) * ((4-5i) - (2-3i)))
[257536] ['(2-3i)', '2', '(3+3i)', '(4-2i)'] -> ((3+3i) * ((2-3i) + ((4-2i) / 2)))
[257538] ['(2-3i)', '2', '(3+3i)', '(4-i)'] -> ((3+3i) * ((4-i) + ((2-3i) - 2)))
[257547] ['(2-3i)', '2', '(3+3i)', '(5+9i)'] -> ((5+9i) + ((2-3i) * (2 + (3+3i))))
[257550] ['(2-3i)', '2', '(3+3i)', '(6-6i)'] -> (((3+3i) * ((2-3i) * 2)) - (6-6i))
[257551] ['(2-3i)', '2', '(3+3i)', '(6-5i)'] -> (((8+9i) + (9-4i)) - (-4i - (7-9i)))
[257557] ['(2-3i)', '2', '(3+3i)', '7'] -> (2 * (7 + ((2-3i) + (3+3i))))
[257558] ['(2-3i)', '2', '(3+3i)', '(7+3i)'] -> (((2-3i) * (3+3i)) + (2 + (7+3i)))
[257561] ['(2-3i)', '2', '(3+3i)', '(7+9i)'] -> (((2-3i) * ((7+9i) - (3+3i))) - 2)
[257563] ['(2-3i)', '2', '(3+3i)', '(8-7i)'] -> ((3+3i) * ((8-7i) - ((2-3i) + 2)))
[257565] ['(2-3i)', '2', '(3+3i)', '8'] -> (8 * ((3+3i) + ((2-3i) - 2)))
[257578] ['(2-3i)', '2', '(3+4i)', '(4+i)'] -> (((2-3i) * (3+4i)) + (2 + (4+i)))
[257582] ['(2-3i)', '2', '(3+4i)', '(5-i)'] -> (((5-i) * ((2-3i) + (3+4i))) - 2)
[257586] ['(2-3i)', '2', '(3+4i)', '(6-7i)'] -> (((2-2i) + (6+i)) + ((8-4i) + (8+5i)))
[257589] ['(2-3i)', '2', '(3+4i)', '(6-i)'] -> (2 * (((2-3i) * (3+4i)) - (6-i)))
[257591] ['(2-3i)', '2', '(3+4i)', '(7-i)'] -> (2 * ((7-i) + ((2-3i) + (3+4i))))
[257598] ['(2-3i)', '2', '(3+4i)', '(8+i)'] -> (((2-3i) * (3+4i)) - (2 - (8+i)))
[257603] ['(2-3i)', '2', '(3+5i)', '(5-i)'] -> (((2-3i) * (3+5i)) - (2 - (5-i)))
[257604] ['(2-3i)', '2', '(3+5i)', '(5+7i)'] -> (((2-3i) * ((5+7i) - 2)) - (3+5i))
[257606] ['(2-3i)', '2', '(3+5i)', '(6-2i)'] -> (((2-3i) * (3+5i)) + ((6-2i) / 2))
[257613] ['(2-3i)', '2', '(3+5i)', '(7-2i)'] -> (2 * ((7-2i) + ((2-3i) + (3+5i))))
[257621] ['(2-3i)', '2', '(3+5i)', '(9+i)'] -> ((2+2i) * ((8-5i) - ((5-5i) / (1-3i))))
[257627] ['(2-3i)', '2', '(3+6i)', '(4-4i)'] -> ((4-4i) * ((3+6i) + ((2-3i) - 2)))
[257628] ['(2-3i)', '2', '(3+6i)', '(4-3i)'] -> (((2-3i) * (2 + (3+6i))) - (4-3i))
[257630] ['(2-3i)', '2', '(3+6i)', '(4-2i)'] -> ((3+6i) * ((2-3i) - (2 / (4-2i))))
[257640] ['(2-3i)', '2', '(3+6i)', '(7-3i)'] -> (2 * ((7-3i) + ((2-3i) + (3+6i))))
[257649] ['(2-3i)', '2', '(3+7i)', '(5+5i)'] -> (((3-6i) * ((5-3i) - (2-7i))) - (9-6i))
[257653] ['(2-3i)', '2', '(3+7i)', '(6+2i)'] -> (((2-3i) * (6+2i)) + (2 * (3+7i)))
[257656] ['(2-3i)', '2', '(3+7i)', '(7-4i)'] -> (2 * ((7-4i) + ((2-3i) + (3+7i))))
[257657] ['(2-3i)', '2', '(3+7i)', '(7-i)'] -> (((2-3i) * (2 + (3+7i))) - (7-i))
[257671] ['(2-3i)', '2', '(3+8i)', '(4+7i)'] -> (((2-3i) * (3+8i)) - (2 + (4+7i)))
[257678] ['(2-3i)', '2', '(3+8i)', '(6+8i)'] -> ((2 - ((3+8i) * (6+8i))) / (2-3i))
[257680] ['(2-3i)', '2', '(3+8i)', '(7-5i)'] -> (2 * ((7-5i) + ((2-3i) + (3+8i))))
[257686] ['(2-3i)', '2', '(3+8i)', '(8+7i)'] -> (((2-3i) * (3+8i)) + (2 - (8+7i)))
[257697] ['(2-3i)', '2', '(3+9i)', '(5+3i)'] -> (((2-3i) * (5+3i)) + (2 + (3+9i)))
[257706] ['(2-3i)', '2', '(3+9i)', '(7-6i)'] -> (2 * ((7-6i) + ((2-3i) + (3+9i))))
[257711] ['(2-3i)', '2', '(3+9i)', '(7+9i)'] -> (((2-3i) * (3+9i)) - (2 + (7+9i)))
[257715] ['(2-3i)', '2', '(3+9i)', '(9+9i)'] -> (6 * ((5+i) + ((2-7i) - (3-6i))))
