[301411] ['4/5', '8/9', '7/6', '8/3', '7'] -> 8/3 / (8/9 - 4/5) - 7 / 7/6
[305225] ['2/7', '3/4', '5/6', '9/2', '5'] -> (9/2 / 2/7 - (3/4 - 5)) / 5/6
[305226] ['5/9', '7/9', '6/7', '5/2', '7'] -> 5/2 / (5/9 / 6/7) * (7 - 7/9)
[305227] ['1/9', '5/6', '6/7', '1', '9/2'] -> 9/2 / (1 - 6/7) - 5/6 / 1/9
[305228] ['3/7', '6/5', '5/4', '5/3', '9'] -> (5/4 + 5/3) * (9 + 3/7 - 6/5)
[305229] ['1/7', '4/9', '8/9', '5/3', '2'] -> 5/3 / (1/7 * 4/9) - 2 / 8/9
[305230] ['3/7', '2/3', '7/5', '5/3', '5'] -> 5 * (5/3 + 7/5 / 3/7) - 2/3
[305231] ['4/5', '3/2', '5/3', '7/4', '7'] -> 7 / (7/4 * (3/2 - 4/5 * 5/3))
[305232] ['5/9', '5/8', '5/4', '2', '7/3'] -> (2 + 7/3) / (5/8 - 5/9 / 5/4)
[305233] ['1/9', '5/6', '7/8', '7/8', '1'] -> 1 / ((7/8 - 1/9) / 5/6 - 7/8)
[305234] ['1/7', '4/9', '8/9', '7/4', '2'] -> 2 / (1/7 / 7/4) - 4/9 / 8/9
[305235] ['3/7', '2/3', '7/5', '7/4', '5'] -> 5 * (3/7 + 7/5) / (2/3 / 7/4)
[305236] ['4/5', '3/2', '5/3', '9/5', '7'] -> 3/2 * 5/3 * (7 + 4/5 + 9/5)
[305237] ['1/9', '9/5', '7/2', '9/2', '8'] -> 7/2 + 9/2 * (1/9 + 8 / 9/5)
[305238] ['1/3', '3/7', '5/8', '7/2', '9'] -> 9 / (5/8 / 1/3 - 3/7 * 7/2)
[305239] ['3/7', '6/5', '5/4', '7/3', '9'] -> 5/4 * 7/3 * (9 + 3/7 - 6/5)
[305240] ['5/9', '7/9', '7/8', '9/8', '7'] -> (5/9 + 7/9 * 7) / (9/8 - 7/8)
[305241] ['1/7', '4/9', '8/9', '9/5', '2'] -> (4/9 + 8/9 / 1/7) * 9/5 * 2
[305242] ['2/7', '3/4', '6/7', '9/7', '5'] -> 6/7 / 9/7 + 5 / (2/7 * 3/4)
[305243] ['1/5', '1/4', '5/9', '4/7', '3'] -> (3 / 4/7 - 1/4 / 5/9) / 1/5
[305244] ['1/7', '3/5', '3/4', '7/5', '8'] -> 8 / (3/5 - 7/5 * 1/7 / 3/4)
[305245] ['1/9', '9/4', '9/4', '5/2', '8'] -> 8 * (5/2 + 1/9 * (9/4 + 9/4))
[305246] ['3/7', '6/5', '5/4', '5/2', '9'] -> 9 / 5/4 / (6/5 / 3/7 - 5/2)
[305247] ['1/3', '3/7', '2/3', '3/4', '9'] -> (1/3 + 9 / 3/7) / (2/3 / 3/4)
[305248] ['4/5', '3/2', '5/3', '7/3', '7'] -> 3/2 + (5/3 + 7/3 * 7) / 4/5
[305249] ['3/7', '2/3', '7/5', '7/3', '5'] -> 7/5 * 5 * (7/3 + 3/7 + 2/3)
[305250] ['1/5', '1/4', '5/9', '3/5', '3'] -> (3 + 1/5 / 3/5) / (1/4 * 5/9)
[305251] ['2/7', '3/4', '6/7', '7/5', '5'] -> (3/4 + 6/7 / 2/7) * (7/5 + 5)
[305252] ['5/9', '7/9', '7/8', '5/4', '7'] -> 7 / (7/8 * (7/9 - 5/9 / 5/4))
[305253] ['1/9', '5/6', '7/8', '1', '5/4'] -> (7/8 / (5/4 - 1) - 5/6) / 1/9
[305254] ['4/5', '3/2', '5/3', '5/2', '7'] -> 3/2 / 5/3 + 7 * (4/5 + 5/2)
[305255] ['1/5', '1/4', '5/9', '5/8', '3'] -> 3 / (1/4 / 1/5 - 5/8 / 5/9)
[305256] ['1/3', '3/7', '2/3', '8/9', '9'] -> (9 / 3/7 - (1/3 - 2/3)) / 8/9
[305257] ['3/7', '6/5', '5/4', '7/2', '9'] -> 9 / 5/4 / (3/7 * 7/2 - 6/5)
[305258] ['3/7', '2/3', '7/5', '8/3', '5'] -> 8/3 * (2/3 + 5 / (3/7 * 7/5))
[305259] ['1/9', '9/4', '7/3', '7/2', '8'] -> 9/4 * 8 + 7/3 / (1/9 * 7/2)
[305260] ['1/7', '4/9', '8/9', '2', '5/2'] -> 5/2 / 1/7 + (8/9 + 2) / 4/9
[305261] ['1/9', '5/6', '7/8', '1', '9/7'] -> 1 / (5/6 - 1/9 - 7/8 / 9/7)
[305262] ['1/7', '3/5', '3/4', '7/4', '8'] -> 8 / (3/4 - 7/4 * 1/7 / 3/5)
[305263] ['1/3', '3/7', '2/3', '6/5', '9'] -> 6/5 * (9 / 3/7 - (1/3 + 2/3))
[305264] ['5/7', '1', '4/3', '7/5', '7/3'] -> 5/7 * 7/3 / (7/5 - 4/3) - 1
[305265] ['1/9', '9/4', '7/3', '9/2', '8'] -> (7/3 - 9/2 / 9/4) / (1/9 / 8)
[305266] ['3/7', '6/5', '9/7', '9/7', '9'] -> 6/5 * (9 / 3/7 - 9/7 / 9/7)
[305267] ['1/3', '3/7', '2/3', '5/4', '9'] -> 9 / (5/4 - 2/3 / (1/3 + 3/7))
[305268] ['2/7', '3/4', '6/7', '9/5', '5'] -> 5 * 2/7 * 9/5 / (6/7 - 3/4)
[305269] ['5/9', '7/9', '7/8', '8/5', '7'] -> (8/5 + 7/9 / 5/9) / (7/8 / 7)
[305270] ['1/5', '1/4', '5/9', '7/9', '3'] -> (5/9 / 1/5 - 7/9) / (1/4 / 3)
[305271] ['1/9', '5/6', '7/8', '1', '8/5'] -> (1 + 5/6 * 8/5) / (1/9 * 7/8)
[305272] ['3/7', '6/5', '9/7', '4/3', '9'] -> 9 / (9/7 / (6/5 * 4/3) - 3/7)
[305273] ['3/7', '2/3', '3/2', '5/3', '5'] -> 2/3 + (5/3 + 5) / (3/7 / 3/2)
[305274] ['1/3', '3/7', '2/3', '7/5', '9'] -> 7/5 / (1/3 / 2/3) * (9 - 3/7)
[305275] ['4/5', '3/2', '7/4', '5/2', '7'] -> 5/2 * (7 + 4/5 * (3/2 + 7/4))
[305276] ['5/9', '5/8', '9/7', '5/3', '2'] -> 5/9 / (5/3 / (9/7 * 2) - 5/8)
[305277] ['1/5', '1/4', '5/9', '4/5', '3'] -> (3 / 5/9 - (1/5 - 4/5)) / 1/4
[305278] ['1/9', '5/6', '7/8', '1', '7/4'] -> (1 + 7/4 * 5/6 / 7/8) / 1/9
[305279] ['3/7', '2/3', '3/2', '9/5', '5'] -> 5 * (9/5 / (3/7 * 2/3) - 3/2)
[305280] ['1/5', '1/4', '5/9', '5/6', '3'] -> 3 / (1/5 + 1/4) / (5/6 - 5/9)
[305281] ['1/3', '3/7', '2/3', '9/5', '9'] -> (9/5 + 1/3 + 2/3) * (9 - 3/7)
[305282] ['4/5', '3/2', '7/4', '7/2', '7'] -> (3/2 + 7/2) * (4/5 + 7 / 7/4)
[305283] ['1/9', '5/6', '7/8', '1', '9/5'] -> (1 + 9/5) / (7/8 * 1/9 / 5/6)
[305284] ['3/7', '6/5', '9/7', '7/4', '9'] -> (6/5 + 7/4) * (9 - 3/7) - 9/7
[305285] ['5/9', '7/9', '7/8', '9/2', '7'] -> (7/9 + 5/9 * 7) / (7/8 / 9/2)
[305286] ['4/5', '3/2', '9/5', '9/5', '7'] -> 7 * (9/5 + 9/5) - 4/5 * 3/2
[305287] ['2/7', '5/6', '1', '5/2', '7/2'] -> ((5/2 + 7/2) / 2/7 - 1) / 5/6
[305288] ['5/9', '5/8', '9/7', '9/5', '2'] -> 5/9 / (2 / (9/7 + 9/5) - 5/8)
[305289] ['1/9', '7/3', '7/3', '9/2', '8'] -> 8 / (1/9 + 7/3 / 7/3 / 9/2)
[305290] ['5/9', '7/9', '8/9', '8/7', '7'] -> (7/9 + 8/9) * 7 / (5/9 / 8/7)
[305291] ['1/3', '3/7', '2/3', '9/2', '9'] -> (1/3 + 9) * (2/3 * 9/2 - 3/7)
[305292] ['2/7', '5/6', '1', '5/2', '9/2'] -> (9/2 + 1 / 2/7) / (5/6 / 5/2)
[305293] ['1/7', '4/9', '9/8', '4/3', '2'] -> 4/3 / (1/7 * 4/9) / (2 - 9/8)
[305294] ['5/7', '1', '4/3', '3/2', '9/5'] -> 4/3 * 9/5 / (3/2 - 1 / 5/7)
[305295] ['3/7', '2/3', '8/5', '8/5', '5'] -> 5 * (2/3 * 8/5 + 8/5 / 3/7)
[305296] ['1/5', '1/4', '5/9', '9/8', '3'] -> 3 / (1/4 - 9/8 * 1/5 * 5/9)
[305297] ['2/7', '3/4', '7/8', '7/6', '5'] -> 5 / (2/7 * 7/6 + 3/4 - 7/8)
[305298] ['5/9', '7/9', '8/9', '7/6', '7'] -> 8/9 / 7/6 * 7 / (7/9 - 5/9)
[305299] ['3/7', '6/5', '4/3', '4/3', '9'] -> 6/5 * (9 / 3/7 - 4/3 / 4/3)
[305300] ['3/7', '2/3', '8/5', '5/3', '5'] -> (5 / 3/7 - 5/3) / (2/3 / 8/5)
[305301] ['2/7', '3/4', '7/8', '6/5', '5'] -> (3/4 / 7/8 + 6/5 * 5) / 2/7
[305302] ['1/7', '3/5', '7/9', '4/5', '8'] -> (4/5 / 7/9 - 3/5) / (1/7 / 8)
[305303] ['5/7', '1', '4/3', '3/2', '7/3'] -> 7/3 * (5/7 + 1) / (3/2 - 4/3)
[305304] ['1/7', '4/9', '9/8', '3/2', '2'] -> (3/2 + 2) / 1/7 - 4/9 * 9/8
[305305] ['1/9', '5/6', '8/9', '1', '6/5'] -> 6/5 * (1/9 + 1) / (8/9 - 5/6)
[305306] ['2/7', '5/6', '1', '8/3', '9/2'] -> 9/2 * (1 / 2/7 - (5/6 - 8/3))
[305307] ['1/7', '3/5', '7/9', '5/6', '8'] -> 8 / (7/9 * (3/5 - 1/7 / 5/6))
[305308] ['2/7', '3/4', '7/8', '5/4', '5'] -> 3/4 / 7/8 / (2/7 - 5/4 / 5)
[305309] ['1/5', '1/4', '5/9', '6/5', '3'] -> 6/5 / (1/5 - 1/4 / 5/9 / 3)
[305310] ['1/3', '3/7', '5/7', '5/4', '9'] -> (9 - (3/7 + 5/7 / 5/4)) / 1/3
[305311] ['5/7', '1', '4/3', '3/2', '8/3'] -> 4/3 / (8/3 / (5/7 + 1) - 3/2)
[305312] ['5/9', '7/9', '8/9', '7/5', '7'] -> 7 / (5/9 * (7/5 - 7/9 / 8/9))
[305313] ['1/9', '5/2', '5/2', '9/2', '8'] -> 8 / (1/9 + 5/2 / 5/2 / 9/2)
[305314] ['1/7', '4/9', '9/8', '5/3', '2'] -> 5/3 / (1/7 * 4/9) - 9/8 * 2
[305315] ['2/7', '3/4', '7/8', '9/7', '5'] -> 9/7 * (7/8 / 3/4 + 5 / 2/7)
[305316] ['1/9', '5/6', '8/9', '1', '7/5'] -> 8/9 / (1/9 * 5/6) / (7/5 - 1)
[305317] ['1/7', '3/5', '7/9', '7/8', '8'] -> 8 / (3/5 * 7/8) / (7/9 - 1/7)
[305318] ['3/7', '6/5', '4/3', '7/4', '9'] -> 7/4 * 6/5 * 4/3 * (9 - 3/7)
[305319] ['3/7', '2/3', '8/5', '7/3', '5'] -> 8/5 * 5 / (3/7 * 7/3 - 2/3)
[305320] ['1/7', '4/9', '9/8', '7/4', '2'] -> 2 / (1/7 / 7/4) - 4/9 * 9/8
[305321] ['1/9', '5/6', '8/9', '1', '5/3'] -> (1 + 5/3 / 5/6) / (1/9 / 8/9)
[305322] ['2/7', '3/4', '7/8', '4/3', '5'] -> (5 + 3/4 * 4/3) / (2/7 * 7/8)
[305323] ['3/7', '2/3', '8/5', '5/2', '5'] -> 8/5 * (5 / (3/7 * 2/3) - 5/2)
[305324] ['5/9', '7/9', '8/9', '8/5', '7'] -> (8/9 + 8/5 * (7/9 + 7)) / 5/9
[305325] ['5/7', '1', '4/3', '8/5', '8/5'] -> 8/5 / (5/7 * (1 + 4/3) - 8/5)
[305326] ['1/5', '1/4', '5/9', '7/5', '3'] -> (5/9 + 3) * (7/5 / 1/5 - 1/4)
[305327] ['1/3', '3/7', '5/7', '9/4', '9'] -> (3/7 + 5/7) * 9/4 * (1/3 + 9)
[305328] ['2/7', '6/7', '6/7', '8/9', '1'] -> (6/7 / (1 - 8/9) - 6/7) / 2/7
[305329] ['1/9', '5/6', '8/9', '1', '9/5'] -> (9/5 + 1 / 5/6) / (1/9 / 8/9)
[305330] ['5/9', '5/8', '4/3', '7/4', '2'] -> 4/3 / (5/9 - 7/4 + 5/8 * 2)
[305331] ['1/3', '3/7', '5/7', '9/2', '9'] -> (1/3 * 9 - 5/7) / (3/7 / 9/2)
[305332] ['4/5', '3/2', '5/2', '8/3', '7'] -> 5/2 * (4/5 * 7 + 3/2 * 8/3)
[305333] ['3/7', '6/5', '4/3', '7/3', '9'] -> 6/5 * (4/3 - 7/3 + 9 / 3/7)
[305334] ['2/7', '3/4', '7/8', '8/5', '5'] -> 5 / (2/7 / 3/4) / (7/8 / 8/5)
[305335] ['5/7', '1', '4/3', '8/5', '7/4'] -> 8/5 / (4/3 / (5/7 * 7/4) - 1)
[305336] ['5/9', '7/9', '8/9', '9/5', '7'] -> (7/9 + 8/9) * (9/5 + 7 / 5/9)
[305337] ['5/9', '5/8', '4/3', '2', '8/3'] -> 2 / ((5/9 + 4/3) / 8/3 - 5/8)
[305338] ['4/5', '3/2', '8/3', '8/3', '7'] -> 8/3 * 7 / (3/2 - 4/5) - 8/3
[305339] ['1/5', '1/4', '5/9', '5/3', '3'] -> (3 + 1/5 * 5/3) / (1/4 * 5/9)
[305340] ['1/7', '4/9', '9/8', '2', '7/3'] -> (7/3 + 2 / 1/7) / (9/8 - 4/9)
[305341] ['3/7', '2/3', '5/3', '5/3', '5'] -> 2/3 + (5/3 + 5/3 * 5) / 3/7
[305342] ['3/7', '6/5', '4/3', '5/2', '9'] -> 4/3 * (9 / 3/7 - 6/5 * 5/2)
[305343] ['5/9', '5/8', '4/3', '2', '7/2'] -> (4/3 + 2 * 7/2) / (5/9 * 5/8)
[305344] ['2/7', '3/4', '7/8', '9/5', '5'] -> 5 * (9/5 + 3/4 / (2/7 * 7/8))
[305345] ['1/8', '1/8', '1/8', '1/5', '8'] -> (8 - 1/8 / 1/8 / 1/5) / 1/8
[305346] ['1/3', '3/7', '3/4', '4/5', '9'] -> 9 / (3/7 * 4/5) - 3/4 / 1/3
[305347] ['5/9', '7/9', '8/9', '5/2', '7'] -> (7 - (7/9 + 8/9)) / (5/9 / 5/2)
[305348] ['1/7', '3/5', '7/9', '4/3', '8'] -> 8 * (1/7 + 4/3 / (3/5 * 7/9))
[305349] ['2/7', '3/4', '7/8', '9/4', '5'] -> (9/4 + 3/4 * 5) / (2/7 * 7/8)
[305350] ['4/5', '3/2', '8/3', '9/2', '7'] -> 7 + 8/3 * (9/2 + 3/2 / 4/5)
[305351] ['5/9', '7/9', '8/9', '8/3', '7'] -> (5/9 + 7/9) * 8/3 * 7 - 8/9
[305352] ['5/9', '5/8', '4/3', '2', '9/2'] -> (4/3 + 9/2) / (5/9 - 5/8 / 2)
[305353] ['3/7', '2/3', '5/3', '7/4', '5'] -> 2/3 + 7/4 * (5/3 + 5 / 3/7)
[305354] ['1/7', '3/5', '7/9', '7/5', '8'] -> 3/5 / 7/9 / (7/5 / 8 - 1/7)
[305355] ['5/7', '1', '4/3', '8/5', '8/3'] -> 8/5 / (1 / 5/7 + 4/3 - 8/3)
[305356] ['3/7', '6/5', '4/3', '9/2', '9'] -> 4/3 * (9/2 / 3/7 + 9 / 6/5)
[305357] ['5/9', '5/8', '7/5', '7/5', '2'] -> 7/5 / (5/9 * (5/8 + 2) - 7/5)
[305358] ['1/9', '5/6', '1', '9/8', '5/4'] -> 1 / 1/9 / (5/4 / 5/6 - 9/8)
[305359] ['2/7', '6/7', '6/7', '1', '8/5'] -> 6/7 / (2/7 / 8/5 + 6/7 - 1)
[305360] ['4/5', '3/2', '7/2', '9/2', '7'] -> 4/5 * 3/2 * (7/2 * 7 - 9/2)
[305361] ['1/7', '4/9', '9/8', '2', '7/2'] -> 4/9 + (2 + 7/2 / 1/7) / 9/8
[305362] ['2/7', '3/4', '7/8', '8/3', '5'] -> 5 / (7/8 * 2/7 * 3/4) - 8/3
[305363] ['1/8', '1/8', '1/8', '3/7', '8'] -> (8 - 1/8 / 1/8) / (1/8 / 3/7)
[305364] ['1/9', '5/6', '1', '9/8', '9/7'] -> 1 / (1/9 * 9/7) / (9/8 - 5/6)
[305365] ['4/5', '8/5', '8/5', '5/3', '7'] -> 8/5 * 5/3 * (7 + 8/5 / 4/5)
[305366] ['2/7', '6/7', '6/7', '1', '5/3'] -> 6/7 / (6/7 / (1 + 5/3) - 2/7)
[305367] ['3/7', '6/5', '7/5', '3/2', '9'] -> (9 + 3/2 * 6/5 / 7/5) / 3/7
[305368] ['1/3', '3/7', '3/4', '7/5', '9'] -> (9 / 7/5 - 3/7) / (1/3 * 3/4)
[305369] ['3/7', '2/3', '7/4', '7/4', '5'] -> (5 - 3/7) / (2/3 / (7/4 + 7/4))
[305370] ['5/9', '5/8', '7/5', '5/3', '2'] -> (5/3 + 2) / (5/9 * 7/5 - 5/8)
[305371] ['1/5', '1/4', '4/7', '4/7', '3'] -> 4/7 + (3 + 4/7 / 1/5) / 1/4
[305372] ['1/9', '5/6', '1', '9/8', '8/5'] -> (8/5 + 1 / (5/6 * 9/8)) / 1/9
[305373] ['1/7', '4/9', '8/7', '7/6', '2'] -> 8/7 / (4/9 / 7/6 / 2 - 1/7)
[305374] ['1/7', '4/9', '8/7', '6/5', '2'] -> 6/5 * (2 + 8/7 / (1/7 * 4/9))
[305375] ['1/9', '5/6', '1', '9/8', '5/3'] -> (1 + 5/3 / 5/6) / (1/9 * 9/8)
[305376] ['4/5', '8/5', '8/5', '7/3', '7'] -> 8/5 + (4/5 + 8/5) * (7/3 + 7)
[305377] ['5/9', '7/9', '9/8', '9/7', '7'] -> 7 / (7/9 - 5/9 * 9/8 / 9/7)
[305378] ['5/7', '1', '4/3', '5/3', '9/5'] -> 5/3 / (4/3 / 5/7 - 9/5) - 1
[305379] ['2/7', '6/7', '6/7', '1', '9/4'] -> 6/7 / (9/4 * (1 - 6/7) - 2/7)
[305380] ['3/7', '6/5', '7/5', '5/2', '9'] -> 5/2 * (6/5 + 9 - 3/7 * 7/5)
[305381] ['1/7', '4/9', '8/7', '5/4', '2'] -> 8/7 / (1/7 * 4/9) / (2 - 5/4)
[305382] ['5/9', '7/9', '9/8', '4/3', '7'] -> 7 * 5/9 / 7/9 / (4/3 - 9/8)
[305383] ['2/7', '3/4', '8/9', '7/6', '5'] -> (7/6 + 5 / 2/7) / 3/4 - 8/9
[305384] ['3/7', '2/3', '7/4', '5/2', '5'] -> 5 / 5/2 / (3/7 * 7/4 - 2/3)
[305385] ['4/5', '8/5', '5/3', '7/4', '7'] -> (8/5 + 4/5 / 7/4) * 5/3 * 7
[305386] ['1/7', '4/9', '8/7', '9/7', '2'] -> (8/7 + 4/9 * 9/7) / (1/7 / 2)
[305387] ['1/5', '1/4', '4/7', '5/7', '3'] -> (5/7 / 1/5 - (4/7 - 3)) / 1/4
[305388] ['1/3', '3/7', '3/4', '5/2', '9'] -> 9 / 3/7 - (1/3 - 5/2 / 3/4)
[305389] ['1/9', '5/6', '1', '9/8', '7/3'] -> 1 / 1/9 / (7/3 - (5/6 + 9/8))
[305390] ['5/9', '7/9', '9/8', '8/5', '7'] -> 7 / (9/8 - (5/9 + 7/9) / 8/5)
[305391] ['3/7', '2/3', '7/4', '7/2', '5'] -> 2/3 + 7/2 * 5 / (3/7 * 7/4)
[305392] ['3/7', '6/5', '3/2', '8/5', '9'] -> 6/5 * 8/5 * (9 + 3/2 / 3/7)
[305393] ['1/8', '1/8', '1/8', '7/8', '8'] -> (7/8 - 1/8) * 8 / (1/8 + 1/8)
[305394] ['5/7', '1', '4/3', '5/3', '8/3'] -> 8/3 / 5/3 / (1 / 5/7 - 4/3)
[305395] ['5/9', '7/9', '9/8', '5/3', '7'] -> 7 / (5/9 * 7/9) / (9/8 / 5/3)
[305396] ['1/3', '3/7', '3/4', '9/2', '9'] -> 3/7 / 3/4 * 9/2 * (1/3 + 9)
[305397] ['3/7', '2/3', '7/4', '9/2', '5'] -> 9/2 * 2/3 * 7/4 * (5 - 3/7)
[305398] ['1/9', '5/6', '1', '9/8', '7/2'] -> (7/2 - 1) / (9/8 * 1/9 * 5/6)
[305399] ['2/7', '3/4', '8/9', '9/7', '5'] -> (9/7 + 5) / (2/7 * 8/9) - 3/4
[305400] ['1/8', '1/8', '1/8', '8/9', '8'] -> 8 / (8/9 * (1/8 + 1/8 + 1/8))
[305401] ['3/7', '6/5', '3/2', '5/3', '9'] -> 5/3 * 6/5 * 3/2 + 9 / 3/7
[305402] ['2/7', '6/7', '7/8', '7/8', '1'] -> 1 / 2/7 / (7/8 / 6/7 - 7/8)
[305403] ['4/5', '8/5', '7/4', '7/3', '7'] -> 7 / (4/5 / 8/5) / (7/3 - 7/4)
[305404] ['1/8', '1/8', '1/8', '9/8', '8'] -> 9/8 * 8 / (1/8 + 1/8 + 1/8)
[305405] ['1/7', '3/5', '4/5', '4/5', '8'] -> (4/5 / 1/7 + 4/5 + 8) / 3/5
[305406] ['1/7', '4/9', '8/7', '5/3', '2'] -> 8/7 * 5/3 / (4/9 / 2 - 1/7)
[305407] ['3/7', '2/3', '9/5', '9/5', '5'] -> 9/5 + 9/5 * (2/3 + 5 / 3/7)
[305408] ['5/9', '7/9', '9/8', '9/5', '7'] -> 7 / (5/9 * 7/9) / (9/5 - 9/8)
[305409] ['3/7', '6/5', '3/2', '7/4', '9'] -> 7/4 + 3/2 / 6/5 + 9 / 3/7
[305410] ['1/7', '4/9', '8/7', '7/4', '2'] -> 8/7 / 4/9 / (2 - (1/7 + 7/4))
[305411] ['2/7', '6/7', '7/8', '1', '5/4'] -> 1 / (5/4 - (7/8 + 2/7 / 6/7))
[305412] ['3/7', '2/3', '9/5', '9/4', '5'] -> 9/5 * (2/3 + 9/4) * (5 - 3/7)
[305413] ['1/8', '1/8', '1/8', '7/6', '8'] -> 1/8 / ((7/6 - 1/8) / 8 - 1/8)
[305414] ['4/5', '8/5', '7/4', '9/2', '7'] -> 8/5 * (7/4 + 9/2 + 7 / 4/5)
[305415] ['5/7', '1', '4/3', '7/4', '9/5'] -> (1 + 9/5) / (4/3 / 5/7 - 7/4)
[305416] ['1/3', '3/7', '7/9', '9/8', '9'] -> 7/9 * 9/8 * (3/7 + 9 / 1/3)
[305417] ['1/7', '4/9', '8/7', '9/5', '2'] -> (2 + 8/7 / (4/9 * 9/5)) / 1/7
[305418] ['1/8', '1/8', '1/8', '6/5', '8'] -> 8 / (1/8 + (1/8 + 1/8) / 6/5)
[305419] ['2/7', '6/7', '7/8', '1', '4/3'] -> 6/7 / 2/7 / (7/8 - 1 / 4/3)
[305420] ['2/7', '3/4', '8/9', '5/3', '5'] -> 3/4 * 8/9 + (5/3 + 5) / 2/7
[305421] ['5/7', '1', '4/3', '7/4', '9/4'] -> 7/4 / (1 / 5/7 - 4/3) - 9/4
[305422] ['4/5', '8/5', '9/5', '9/4', '7'] -> 9/5 + (4/5 + 8/5) * (9/4 + 7)
[305423] ['1/9', '5/6', '1', '8/7', '9/7'] -> 8/7 / ((1/9 + 1) / 5/6 - 9/7)
[305424] ['3/7', '6/5', '3/2', '9/2', '9'] -> 6/5 * ((3/2 + 9) / 3/7 - 9/2)
[305425] ['1/7', '3/5', '4/5', '6/5', '8'] -> 6/5 / (1/7 * 3/5) + 8 / 4/5
[305426] ['5/9', '7/9', '9/8', '7/2', '7'] -> (7 + 5/9 / 7/9) / (9/8 / 7/2)
[305427] ['4/5', '8/5', '9/5', '7/2', '7'] -> 9/5 / (7 / 8/5 - (4/5 + 7/2))
[305428] ['3/7', '6/5', '8/5', '8/5', '9'] -> 6/5 * (9 / 3/7 - 8/5 / 8/5)
[305429] ['1/3', '3/7', '7/9', '7/5', '9'] -> 7/5 * 9 * (7/9 / 1/3 - 3/7)
[305430] ['5/9', '7/9', '8/7', '8/7', '7'] -> 8/7 * 7 / (7/9 * 8/7 - 5/9)
[305431] ['4/5', '8/5', '9/5', '9/2', '7'] -> 8/5 / (9/5 - (4/5 + 7) / 9/2)
[305432] ['2/7', '3/4', '8/9', '9/4', '5'] -> 5 / (8/9 * 2/7 * 3/4) - 9/4
[305433] ['5/9', '5/8', '3/2', '2', '9/4'] -> 2 / 5/9 / (3/2 / 5/8 - 9/4)
[305434] ['1/9', '5/6', '1', '8/7', '8/5'] -> (1 + 5/6 * 8/5) / (1/9 / 8/7)
[305435] ['3/7', '2/3', '9/4', '7/3', '5'] -> (7/3 + 2/3 + 9/4) * (5 - 3/7)
[305436] ['1/5', '1/4', '4/7', '5/4', '3'] -> 3 / 5/4 / (1/5 / 4/7 - 1/4)
[305437] ['3/7', '6/5', '8/5', '5/3', '9'] -> 5/3 + 8/5 / 6/5 + 9 / 3/7
[305438] ['1/8', '1/8', '1/8', '9/2', '8'] -> 9/2 / (1/8 + 1/8 * 1/8) - 8
[305439] ['2/7', '6/7', '7/8', '1', '9/4'] -> 6/7 / (2/7 / (1 - 7/8) - 9/4)
[305440] ['5/9', '5/8', '3/2', '2', '5/2'] -> 2 * 5/2 / (5/9 * 3/2 - 5/8)
[305441] ['2/7', '3/4', '8/9', '7/3', '5'] -> 5 * 2/7 * 7/3 / (8/9 - 3/4)
[305442] ['1/9', '5/6', '1', '8/7', '7/4'] -> (1 + 7/4 * 5/6 * 8/7) / 1/9
[305443] ['2/7', '6/7', '7/8', '1', '7/3'] -> 1 / (7/8 / 7/3 - 2/7 / 6/7)
[305444] ['5/9', '5/8', '3/2', '2', '8/3'] -> (3/2 + 8/3) * 2 / (5/9 * 5/8)
[305445] ['4/5', '8/5', '9/4', '7/2', '7'] -> 7/2 * (7 + 4/5 / 8/5) - 9/4
[305446] ['1/9', '5/6', '1', '8/7', '9/5'] -> (1 + 9/5) * 8/7 / (1/9 / 5/6)
[305447] ['1/8', '1/8', '1/7', '1/6', '8'] -> 8 * 1/8 / 1/7 / (1/8 + 1/6)
[305448] ['2/7', '3/4', '8/9', '5/2', '5'] -> 8/9 * (3/4 + (5/2 + 5) / 2/7)
[305449] ['5/9', '7/9', '8/7', '5/4', '7'] -> 8/7 * 7 / (7/9 - 5/9 / 5/4)
[305450] ['1/3', '3/7', '7/9', '9/5', '9'] -> 9/5 * 9 * (7/9 / 3/7 - 1/3)
[305451] ['5/9', '5/8', '3/2', '2', '7/2'] -> 3/2 / 5/8 / (2 / 5/9 - 7/2)
[305452] ['1/7', '3/5', '4/5', '5/2', '8'] -> (5/2 * 8 - 4/5 / 1/7) / 3/5
[305453] ['1/9', '5/6', '1', '8/7', '9/4'] -> 5/6 / (8/7 - (1/9 + 1)) - 9/4
[305454] ['1/5', '1/4', '4/7', '3/2', '3'] -> (3 + 3/2 / 1/5) / (1/4 / 4/7)
[305455] ['2/7', '6/7', '8/9', '8/9', '1'] -> 8/9 / (2/7 / 6/7) / (1 - 8/9)
[305456] ['1/3', '3/7', '7/9', '9/4', '9'] -> 9/4 * (9 + 7/9 / 3/7) - 1/3
[305457] ['2/7', '3/4', '8/9', '7/2', '5'] -> (5 + 7/2 / (2/7 * 3/4)) / 8/9
[305458] ['2/7', '6/7', '8/9', '1', '9/8'] -> 6/7 / (2/7 * 9/8) / (1 - 8/9)
[305459] ['1/7', '3/5', '5/6', '5/6', '8'] -> 3/5 * 8 * (5/6 / 1/7 - 5/6)
[305460] ['1/8', '1/8', '1/7', '1/4', '8'] -> (1/8 / 1/7 - 1/8) / (1/4 / 8)
