[1631579] ['3/2', '3/5', '3/8', '4/3', '8/5'] -> 3/2 * 8/5 / (3/5 - 3/8 * 4/3)
[1666871] ['3/2', '5/3', '6/5', '7/6', '8/5'] -> 8/5 / (6/5 * (7/6 - 5/3 / 3/2))
[1666873] ['3/2', '5/3', '6/5', '7/6', '8/9'] -> 3/2 / (6/5 - 7/6) / 5/3 * 8/9
[1666874] ['3/2', '5/3', '6/5', '7/6', '9/2'] -> 5/3 * 6/5 * (3/2 + 7/6) * 9/2
[1666878] ['3/2', '5/3', '6/5', '7/6', '9/8'] -> 3/2 / (6/5 - 7/6) / 5/3 / 9/8
[1666885] ['3/2', '5/3', '6/5', '7/8', '9/2'] -> 9/2 / (5/3 * (3/2 * 7/8 - 6/5))
[1666894] ['3/2', '5/3', '6/5', '7/9', '8/9'] -> 8/9 / (5/3 * (6/5 / 3/2 - 7/9))
[1666906] ['3/2', '5/3', '6/5', '8/3', '9/5'] -> 8/3 / (5/3 - 3/2) / 6/5 * 9/5
[1666911] ['3/2', '5/3', '6/5', '8/5', '8/9'] -> 3/2 * 6/5 / (5/3 - 8/5) * 8/9
[1666916] ['3/2', '5/3', '6/5', '8/5', '9/8'] -> 3/2 * 6/5 / (5/3 - 8/5) / 9/8
[1666919] ['3/2', '5/3', '6/5', '8/7', '9/2'] -> 9/2 / (5/3 * (3/2 / 8/7 - 6/5))
[1666924] ['3/2', '5/3', '6/5', '8/9', '8/9'] -> 8/9 / (5/3 / 3/2 / 6/5 - 8/9)
[1666927] ['3/2', '5/3', '6/5', '8/9', '9/5'] -> 9/5 / (5/3 / 8/9 - 3/2 * 6/5)
[1666945] ['3/2', '5/3', '6/7', '6/7', '6/7'] -> (6/7 + 6/7) / (3/2 - 5/3 * 6/7)
[1666950] ['3/2', '5/3', '6/7', '6/7', '7/6'] -> (6/7 + 6/7) / (3/2 - 5/3 / 7/6)
[1666951] ['3/2', '5/3', '6/7', '6/7', '7/8'] -> 6/7 / 6/7 / (3/2 - 5/3 * 7/8)
[1666953] ['3/2', '5/3', '6/7', '6/7', '8/3'] -> 8/3 / (5/3 / 3/2 - 6/7 / 6/7)
[1666962] ['3/2', '5/3', '6/7', '7/2', '7/2'] -> (3/2 * 5/3 + 6/7 + 7/2) * 7/2
[1666964] ['3/2', '5/3', '6/7', '7/2', '7/4'] -> 7/2 / (3/2 / 6/7 - 5/3) / 7/4
[1666981] ['3/2', '5/3', '6/7', '7/3', '7/6'] -> 7/3 / (3/2 / 6/7 - 5/3) / 7/6
[1667004] ['3/2', '5/3', '6/7', '7/4', '9/5'] -> 9/5 / ((3/2 / 5/3 - 6/7) * 7/4)
[1667011] ['3/2', '5/3', '6/7', '7/5', '8/3'] -> 8/3 / (3/2 - 5/3 / 6/7 / 7/5)
[1667021] ['3/2', '5/3', '6/7', '7/6', '7/8'] -> 5/3 / (6/7 - 7/6 / 3/2) / 7/8
[1667023] ['3/2', '5/3', '6/7', '7/6', '8/3'] -> 8/3 / (5/3 / 3/2 - 6/7 * 7/6)
[1667044] ['3/2', '5/3', '6/7', '7/9', '8/3'] -> 8/3 / ((5/3 - 3/2) * 6/7 * 7/9)
[1667046] ['3/2', '5/3', '6/7', '7/9', '8/7'] -> 8/7 / (3/2 * (5/3 - 6/7 - 7/9))
[1667066] ['3/2', '5/3', '6/7', '8/5', '9/4'] -> 3/2 / (5/3 - 8/5) / 6/7 - 9/4
[1667071] ['3/2', '5/3', '6/7', '8/7', '8/9'] -> 6/7 / (8/7 - 5/3 / 3/2) * 8/9
[1667076] ['3/2', '5/3', '6/7', '8/7', '9/8'] -> 6/7 / (8/7 - 5/3 / 3/2) / 9/8
[1667079] ['3/2', '5/3', '6/7', '8/9', '9/4'] -> 8/9 / (3/2 / 6/7 - 5/3) * 9/4
[1667084] ['3/2', '5/3', '6/7', '9/2', '9/4'] -> 9/2 / (3/2 / 6/7 - 5/3) / 9/4
[1667089] ['3/2', '5/3', '6/7', '9/4', '9/5'] -> 9/5 / (9/4 / 5/3 / 6/7 - 3/2)
[1667091] ['3/2', '5/3', '6/7', '9/4', '9/8'] -> 9/4 / (3/2 / 6/7 - 5/3) / 9/8
[1667100] ['3/2', '5/3', '7/2', '7/2', '7/4'] -> (7/2 + 7/2) / (5/3 - 3/2) / 7/4
[1667105] ['3/2', '5/3', '7/2', '7/2', '8/3'] -> 8/3 / (5/3 / 3/2 - 7/2 / 7/2)
[1667119] ['3/2', '5/3', '7/2', '7/3', '7/9'] -> (7/2 / (5/3 - 3/2) - 7/3) / 7/9
[1667126] ['3/2', '5/3', '7/2', '7/3', '9/5'] -> (5/3 + (3/2 + 7/2) * 7/3) * 9/5
[1667127] ['3/2', '5/3', '7/2', '7/3', '9/7'] -> (7/2 / (5/3 - 3/2) - 7/3) * 9/7
[1667131] ['3/2', '5/3', '7/2', '7/4', '7/6'] -> 7/2 / (7/4 - 5/3) / 3/2 / 7/6
[1667138] ['3/2', '5/3', '7/2', '7/4', '9/2'] -> (3/2 * 7/2 + 7/4 - 5/3) * 9/2
[1667145] ['3/2', '5/3', '7/2', '7/5', '7/8'] -> 7/2 / (3/2 - 7/5) / 5/3 / 7/8
[1667149] ['3/2', '5/3', '7/2', '7/5', '8/7'] -> 7/2 / (3/2 - 7/5) / 5/3 * 8/7
[1667151] ['3/2', '5/3', '7/2', '7/5', '9/2'] -> ((3/2 + 7/2) * 7/5 - 5/3) * 9/2
[1667156] ['3/2', '5/3', '7/2', '7/6', '7/6'] -> (7/2 + 7/6) / (5/3 - 3/2) / 7/6
[1667161] ['3/2', '5/3', '7/2', '7/6', '8/7'] -> 8/7 / ((7/2 - 3/2) / 7/6 - 5/3)
[1667175] ['3/2', '5/3', '7/2', '7/8', '9/4'] -> (7/2 + 7/8) / (5/3 - 3/2) - 9/4
[1667176] ['3/2', '5/3', '7/2', '7/8', '9/5'] -> 9/5 / ((7/2 - 7/8) / 5/3 - 3/2)
[1667183] ['3/2', '5/3', '7/2', '7/9', '8/9'] -> 7/2 / (5/3 - 3/2) / 7/9 * 8/9
[1667188] ['3/2', '5/3', '7/2', '7/9', '9/8'] -> 7/2 / (5/3 - 3/2) / 7/9 / 9/8
[1667191] ['3/2', '5/3', '7/2', '8/3', '8/7'] -> 7/2 / (8/3 - 3/2 * 5/3) * 8/7
[1667194] ['3/2', '5/3', '7/2', '8/3', '9/4'] -> (5/3 + 7/2 / 3/2) * 8/3 * 9/4
[1667199] ['3/2', '5/3', '7/2', '8/5', '8/7'] -> 7/2 / (8/5 - 3/2) / 5/3 * 8/7
[1667202] ['3/2', '5/3', '7/2', '8/5', '9/4'] -> (3/2 + 5/3 + 7/2) * 8/5 * 9/4
[1667203] ['3/2', '5/3', '7/2', '8/5', '9/5'] -> (3/2 + 7/2) * 5/3 * 8/5 * 9/5
[1667214] ['3/2', '5/3', '7/2', '8/9', '9/2'] -> (3/2 * 5/3 + 7/2) * 8/9 * 9/2
[1667217] ['3/2', '5/3', '7/2', '8/9', '9/7'] -> 9/7 / ((5/3 - 3/2) / 7/2 / 8/9)
[1667223] ['3/2', '5/3', '7/2', '9/2', '9/8'] -> (3/2 * 5/3 + 7/2) * 9/2 / 9/8
[1667232] ['3/2', '5/3', '7/2', '9/7', '9/8'] -> 7/2 * 9/7 / (5/3 - 3/2) / 9/8
[1667237] ['3/2', '5/3', '7/3', '7/3', '7/6'] -> (7/3 + 7/3) / (5/3 - 3/2) / 7/6
[1667240] ['3/2', '5/3', '7/3', '7/3', '8/3'] -> 8/3 / (5/3 / 3/2 - 7/3 / 7/3)
[1667244] ['3/2', '5/3', '7/3', '7/3', '9/2'] -> (3/2 * (7/3 + 7/3) - 5/3) * 9/2
[1667249] ['3/2', '5/3', '7/3', '7/4', '7/4'] -> 3/2 * 7/3 / (7/4 - 5/3) / 7/4
[1667253] ['3/2', '5/3', '7/3', '7/4', '7/9'] -> 7/3 / (7/4 - 5/3) / 3/2 / 7/9
[1667261] ['3/2', '5/3', '7/3', '7/4', '9/7'] -> 7/3 / (7/4 - 5/3) / 3/2 * 9/7
[1667276] ['3/2', '5/3', '7/3', '7/6', '7/6'] -> 7/3 / (3/2 * 7/6 - 5/3) / 7/6
[1667277] ['3/2', '5/3', '7/3', '7/6', '7/8'] -> (7/3 + 7/6) / (5/3 - 3/2) / 7/8
[1667279] ['3/2', '5/3', '7/3', '7/6', '8/3'] -> 8/3 / (5/3 + 7/6 / 3/2 - 7/3)
[1667281] ['3/2', '5/3', '7/3', '7/6', '8/7'] -> (7/3 + 7/6) / (5/3 - 3/2) * 8/7
[1667284] ['3/2', '5/3', '7/3', '7/6', '9/4'] -> (5/3 + 7/3) * (3/2 + 7/6) * 9/4
[1667299] ['3/2', '5/3', '7/3', '7/9', '7/9'] -> (7/3 + 7/9) / (5/3 - 3/2) / 7/9
[1667307] ['3/2', '5/3', '7/3', '7/9', '9/7'] -> (7/3 + 7/9) / (5/3 - 3/2) * 9/7
[1667310] ['3/2', '5/3', '7/3', '8/3', '8/5'] -> 8/5 / (3/2 * 8/3 / 5/3 - 7/3)
[1667326] ['3/2', '5/3', '7/3', '8/7', '8/7'] -> 8/7 / (8/7 / 3/2 - 5/3 / 7/3)
[1667336] ['3/2', '5/3', '7/3', '8/9', '9/5'] -> 9/5 / (7/3 / 5/3 / 8/9 - 3/2)
[1667341] ['3/2', '5/3', '7/3', '9/2', '9/5'] -> 5/3 * (3/2 * 7/3 + 9/2) * 9/5
[1667345] ['3/2', '5/3', '7/3', '9/4', '9/5'] -> 5/3 / (7/3 - 9/4) / 3/2 * 9/5
[1667348] ['3/2', '5/3', '7/3', '9/5', '9/5'] -> (5/3 + 7/3) / (9/5 - 3/2) * 9/5
[1667351] ['3/2', '5/3', '7/3', '9/7', '9/7'] -> 9/7 / ((3/2 - 9/7) / (5/3 + 7/3))
[1667359] ['3/2', '5/3', '7/4', '7/4', '8/3'] -> 8/3 / (5/3 / 3/2 - 7/4 / 7/4)
[1667395] ['3/2', '5/3', '7/4', '7/8', '8/3'] -> (7/8 / (7/4 - 5/3) - 3/2) * 8/3
[1667401] ['3/2', '5/3', '7/4', '7/8', '9/5'] -> 9/5 / ((7/4 + 7/8) / 5/3 - 3/2)
[1667407] ['3/2', '5/3', '7/4', '7/9', '8/7'] -> 5/3 / (3/2 / 7/4 - 7/9) * 8/7
[1667414] ['3/2', '5/3', '7/4', '8/3', '8/3'] -> (8/3 / (7/4 - 3/2) - 5/3) * 8/3
[1667422] ['3/2', '5/3', '7/4', '8/3', '9/8'] -> 9/8 / (3/2 * (7/4 - 5/3) / 8/3)
[1667426] ['3/2', '5/3', '7/4', '8/5', '9/2'] -> 9/2 / (7/4 - 3/2 * 5/3 / 8/5)
[1667427] ['3/2', '5/3', '7/4', '8/5', '9/4'] -> 5/3 * 8/5 / (7/4 - 3/2) * 9/4
[1667439] ['3/2', '5/3', '7/4', '8/9', '9/2'] -> 9/2 / (3/2 * (5/3 / 8/9 - 7/4))
[1667446] ['3/2', '5/3', '7/4', '9/2', '9/5'] -> 9/5 / (9/2 / 5/3 - 3/2 * 7/4)
[1667461] ['3/2', '5/3', '7/5', '7/5', '7/8'] -> 7/5 / 7/5 / (3/2 - 5/3 * 7/8)
[1667463] ['3/2', '5/3', '7/5', '7/5', '8/3'] -> 8/3 / (5/3 / 3/2 - 7/5 / 7/5)
[1667465] ['3/2', '5/3', '7/5', '7/5', '8/7'] -> 7/5 / 7/5 / (3/2 - 5/3 / 8/7)
[1667475] ['3/2', '5/3', '7/5', '7/6', '8/3'] -> 8/3 / (3/2 - 5/3 * 7/6 / 7/5)
[1667487] ['3/2', '5/3', '7/5', '7/8', '8/5'] -> 8/5 / (7/5 * (3/2 / 7/8 - 5/3))
[1667502] ['3/2', '5/3', '7/5', '7/9', '9/5'] -> 9/5 / (7/5 / (5/3 - 7/9) - 3/2)
[1667505] ['3/2', '5/3', '7/5', '8/3', '8/3'] -> 5/3 * (7/5 + 3/2 * 8/3) * 8/3
[1667509] ['3/2', '5/3', '7/5', '8/3', '9/2'] -> 8/3 / (7/5 - 3/2 / 5/3) * 9/2
[1667514] ['3/2', '5/3', '7/5', '8/5', '8/5'] -> 8/5 / (3/2 * 8/5 - 5/3 * 7/5)
[1667515] ['3/2', '5/3', '7/5', '8/5', '8/7'] -> 8/7 / (3/2 * 8/5 / 7/5 - 5/3)
[1667530] ['3/2', '5/3', '7/5', '8/9', '9/2'] -> 8/9 / (3/2 - 7/5) / 5/3 * 9/2
[1667536] ['3/2', '5/3', '7/5', '9/2', '9/4'] -> (3/2 + 7/5) * 5/3 * 9/2 + 9/4
[1667539] ['3/2', '5/3', '7/5', '9/2', '9/8'] -> 9/2 / (3/2 - 7/5) / 5/3 / 9/8
[1667541] ['3/2', '5/3', '7/5', '9/4', '9/5'] -> 9/5 / (3/2 * (7/5 - 9/4 / 5/3))
[1667570] ['3/2', '5/3', '7/6', '7/8', '9/5'] -> 9/5 / (7/6 / 5/3 + 7/8 - 3/2)
[1667577] ['3/2', '5/3', '7/6', '7/9', '8/9'] -> 8/9 / (5/3 * (3/2 - 7/9) - 7/6)
[1667585] ['3/2', '5/3', '7/6', '8/3', '8/7'] -> 8/7 / ((3/2 + 5/3) / 7/6 - 8/3)
[1667589] ['3/2', '5/3', '7/6', '8/3', '9/5'] -> 5/3 * 8/3 / (3/2 - 7/6) * 9/5
[1667590] ['3/2', '5/3', '7/6', '8/3', '9/7'] -> 7/6 * 8/3 / (5/3 - 3/2) * 9/7
[1667596] ['3/2', '5/3', '7/6', '8/5', '9/4'] -> 3/2 * 7/6 / (5/3 - 8/5) - 9/4
[1667601] ['3/2', '5/3', '7/6', '8/7', '8/9'] -> 8/9 / (7/6 * (8/7 - 5/3 / 3/2))
[1667608] ['3/2', '5/3', '7/6', '8/9', '9/2'] -> (5/3 * (3/2 + 7/6) + 8/9) * 9/2
[1667609] ['3/2', '5/3', '7/6', '8/9', '9/4'] -> 8/9 / (3/2 * 7/6 - 5/3) * 9/4
[1667614] ['3/2', '5/3', '7/6', '9/2', '9/4'] -> 9/2 / (3/2 * 7/6 - 5/3) / 9/4
[1667619] ['3/2', '5/3', '7/6', '9/4', '9/5'] -> 9/5 / (7/6 * 9/4 / 5/3 - 3/2)
[1667621] ['3/2', '5/3', '7/6', '9/4', '9/8'] -> 9/4 / (3/2 * 7/6 - 5/3) / 9/8
[1667628] ['3/2', '5/3', '7/8', '7/8', '7/8'] -> 7/8 / (3/2 - 5/3 * 7/8) / 7/8
[1667630] ['3/2', '5/3', '7/8', '7/8', '8/3'] -> 8/3 / (5/3 / 3/2 - 7/8 / 7/8)
[1667639] ['3/2', '5/3', '7/8', '7/9', '7/9'] -> 7/9 / ((3/2 - 5/3 * 7/8) * 7/9)
[1667643] ['3/2', '5/3', '7/8', '7/9', '8/9'] -> 8/9 / ((3/2 / 7/8 - 5/3) * 7/9)
[1667647] ['3/2', '5/3', '7/8', '7/9', '9/7'] -> 9/7 / ((3/2 - 5/3 * 7/8) / 7/9)
[1667650] ['3/2', '5/3', '7/8', '8/3', '8/5'] -> 8/5 / ((3/2 / 5/3 - 7/8) * 8/3)
[1667658] ['3/2', '5/3', '7/8', '8/5', '8/5'] -> 8/5 / ((3/2 - 5/3 * 7/8) * 8/5)
[1667668] ['3/2', '5/3', '7/8', '8/7', '9/2'] -> 5/3 / (3/2 - 8/7) / 7/8 * 9/2
[1667673] ['3/2', '5/3', '7/8', '8/9', '8/9'] -> 8/9 / ((3/2 - 5/3 * 7/8) * 8/9)
[1667676] ['3/2', '5/3', '7/8', '8/9', '9/5'] -> 9/5 / (7/8 - 3/2 * 8/9 / 5/3)
[1667677] ['3/2', '5/3', '7/8', '8/9', '9/7'] -> 9/7 / ((3/2 / 7/8 - 5/3) / 8/9)
[1667678] ['3/2', '5/3', '7/8', '8/9', '9/8'] -> 9/8 / ((3/2 - 5/3 * 7/8) / 8/9)
[1667682] ['3/2', '5/3', '7/8', '9/2', '9/7'] -> 9/2 / (5/3 - 3/2) / 7/8 / 9/7
[1667684] ['3/2', '5/3', '7/8', '9/4', '9/4'] -> 9/4 / (3/2 - 5/3 * 7/8) / 9/4
[1667685] ['3/2', '5/3', '7/8', '9/4', '9/5'] -> 5/3 / (3/2 + 7/8 - 9/4) * 9/5
[1667691] ['3/2', '5/3', '7/8', '9/7', '9/7'] -> 9/7 / (3/2 - 5/3 * 7/8) / 9/7
[1667692] ['3/2', '5/3', '7/8', '9/7', '9/8'] -> 9/7 / (3/2 / 7/8 - 5/3) / 9/8
[1667693] ['3/2', '5/3', '7/8', '9/8', '9/8'] -> 9/8 / (3/2 - 5/3 * 7/8) / 9/8
[1667695] ['3/2', '5/3', '7/9', '7/9', '8/3'] -> 8/3 / (5/3 / 3/2 - 7/9 / 7/9)
[1667697] ['3/2', '5/3', '7/9', '7/9', '8/7'] -> 7/9 / 7/9 / (3/2 - 5/3 / 8/7)
[1667722] ['3/2', '5/3', '7/9', '8/7', '8/9'] -> 8/9 / (7/9 * (3/2 * 8/7 - 5/3))
[1667723] ['3/2', '5/3', '7/9', '8/7', '9/2'] -> 7/9 * 8/7 / (5/3 - 3/2) * 9/2
[1667726] ['3/2', '5/3', '7/9', '8/7', '9/7'] -> 9/7 / ((3/2 - 5/3 / 8/7) / 7/9)
[1667728] ['3/2', '5/3', '7/9', '8/9', '8/9'] -> 8/9 / (3/2 * 8/9 - 5/3 * 7/9)
[1667732] ['3/2', '5/3', '7/9', '8/9', '9/7'] -> 9/7 / (3/2 / 7/9 - 5/3 / 8/9)
[1667734] ['3/2', '5/3', '7/9', '9/2', '9/2'] -> (5/3 - 7/9) * (3/2 + 9/2) * 9/2
[1667751] ['3/2', '5/3', '8/3', '8/3', '8/7'] -> 8/3 / 8/3 / (3/2 - 5/3 / 8/7)
[1667753] ['3/2', '5/3', '8/3', '8/3', '9/2'] -> 8/3 * 9/2 / (3/2 + 5/3 - 8/3)
[1667754] ['3/2', '5/3', '8/3', '8/3', '9/4'] -> (5/3 * 8/3 + 8/3) * 3/2 * 9/4
[1667757] ['3/2', '5/3', '8/3', '8/3', '9/8'] -> 8/3 * 8/3 * (3/2 + 5/3 * 9/8)
[1667778] ['3/2', '5/3', '8/3', '8/9', '9/8'] -> 9/8 / ((5/3 - 3/2) / (8/3 + 8/9))
[1667780] ['3/2', '5/3', '8/3', '9/2', '9/4'] -> (3/2 + 5/3 + 8/3) * 9/2 - 9/4
[1667788] ['3/2', '5/3', '8/3', '9/5', '9/5'] -> 8/3 / (9/5 - 5/3) / 3/2 * 9/5
[1667794] ['3/2', '5/3', '8/5', '8/5', '8/5'] -> 5/3 * (8/5 / (8/5 - 3/2) - 8/5)
[1667795] ['3/2', '5/3', '8/5', '8/5', '8/7'] -> 8/5 / 8/5 / (3/2 - 5/3 / 8/7)
[1667815] ['3/2', '5/3', '8/5', '9/2', '9/2'] -> 9/2 / (9/2 / 5/3 / 8/5 - 3/2)
[1667817] ['3/2', '5/3', '8/5', '9/2', '9/5'] -> 8/5 * 9/2 / (5/3 - 3/2) / 9/5
[1667820] ['3/2', '5/3', '8/5', '9/4', '9/4'] -> 8/5 / (3/2 - 9/4 / 5/3) * 9/4
[1667830] ['3/2', '5/3', '8/7', '8/7', '8/7'] -> 8/7 / (3/2 - 5/3 / 8/7) / 8/7
[1667832] ['3/2', '5/3', '8/7', '8/7', '9/2'] -> 5/3 * 8/7 / (3/2 - 8/7) * 9/2
[1667837] ['3/2', '5/3', '8/7', '8/9', '8/9'] -> 8/9 / ((3/2 - 5/3 / 8/7) * 8/9)
[1667841] ['3/2', '5/3', '8/7', '8/9', '9/7'] -> 9/7 / ((3/2 * 8/7 - 5/3) / 8/9)
[1667842] ['3/2', '5/3', '8/7', '8/9', '9/8'] -> 9/8 / ((3/2 - 5/3 / 8/7) / 8/9)
[1667846] ['3/2', '5/3', '8/7', '9/2', '9/7'] -> 8/7 * 9/2 / (5/3 - 3/2) / 9/7
[1667848] ['3/2', '5/3', '8/7', '9/4', '9/4'] -> 9/4 / ((3/2 - 5/3 / 8/7) * 9/4)
[1667852] ['3/2', '5/3', '8/7', '9/5', '9/5'] -> 9/5 / (3/2 - 5/3 / 8/7) / 9/5
[1667855] ['3/2', '5/3', '8/7', '9/7', '9/7'] -> 9/7 / (3/2 - 5/3 / 8/7) / 9/7
[1667856] ['3/2', '5/3', '8/7', '9/7', '9/8'] -> 9/7 / (3/2 * 8/7 - 5/3) / 9/8
[1667857] ['3/2', '5/3', '8/7', '9/8', '9/8'] -> 9/8 / (3/2 - 5/3 / 8/7) / 9/8
[1667859] ['3/2', '5/3', '8/9', '8/9', '9/2'] -> 9/2 / (5/3 / 8/9 - 3/2 / 8/9)
[1667860] ['3/2', '5/3', '8/9', '8/9', '9/4'] -> (8/9 + 8/9) / (5/3 - 3/2) * 9/4
[1667864] ['3/2', '5/3', '8/9', '9/2', '9/2'] -> 8/9 * (5/3 * 9/2 - 3/2) * 9/2
[1667865] ['3/2', '5/3', '8/9', '9/2', '9/4'] -> 9/4 / ((3/2 / 8/9 - 5/3) * 9/2)
[1667872] ['3/2', '5/3', '8/9', '9/4', '9/8'] -> 9/8 / ((3/2 / 8/9 - 5/3) * 9/4)
[1667876] ['3/2', '5/3', '8/9', '9/7', '9/7'] -> 9/7 / (3/2 * 9/7 - 5/3 / 8/9)
[1667884] ['3/2', '5/3', '9/2', '9/4', '9/4'] -> (3/2 * 9/2 + 5/3 + 9/4) * 9/4
[1667887] ['3/2', '5/3', '9/2', '9/4', '9/8'] -> 9/2 / (5/3 - 9/4 / 3/2) / 9/8
[1667888] ['3/2', '5/3', '9/2', '9/5', '9/5'] -> (9/2 / (9/5 - 3/2) - 5/3) * 9/5
[1667897] ['3/2', '5/3', '9/4', '9/4', '9/8'] -> (9/4 + 9/4) / (5/3 - 3/2) / 9/8
[1667903] ['3/2', '5/3', '9/4', '9/8', '9/8'] -> 9/8 / (9/4 * (3/2 * 9/8 - 5/3))
[1667917] ['3/2', '5/4', '5/4', '5/4', '5/8'] -> 5/4 / (5/4 / 3/2 - 5/4 * 5/8)
[1667920] ['3/2', '5/4', '5/4', '5/4', '6/7'] -> 5/4 / (3/2 - 5/4 / 6/7) / 5/4
[1667921] ['3/2', '5/4', '5/4', '5/4', '7/2'] -> (5/4 + 5/4 + 7/2) / (3/2 - 5/4)
[1667925] ['3/2', '5/4', '5/4', '5/4', '7/6'] -> 5/4 / (3/2 - 5/4 * 7/6) / 5/4
[1667926] ['3/2', '5/4', '5/4', '5/4', '7/8'] -> 5/4 / (7/8 - 5/4 / 3/2) / 5/4
[1667929] ['3/2', '5/4', '5/4', '5/4', '8/5'] -> 5/4 / (5/4 / 3/2 - 5/4 / 8/5)
[1667932] ['3/2', '5/4', '5/4', '5/4', '9/2'] -> (3/2 + 9/2) / (5/4 - 5/4 / 5/4)
[1667940] ['3/2', '5/4', '5/4', '5/6', '5/9'] -> 5/6 / (5/4 * 5/4 - 3/2) / 5/9
[1667943] ['3/2', '5/4', '5/4', '5/6', '7/2'] -> (3/2 + 7/2) / (5/4 - 5/4 * 5/6)
[1667948] ['3/2', '5/4', '5/4', '5/6', '7/8'] -> 5/4 / (3/2 * 7/8 - 5/4) / 5/6
[1667950] ['3/2', '5/4', '5/4', '5/6', '8/3'] -> 3/2 * 8/3 / (5/4 / 5/4 - 5/6)
[1667952] ['3/2', '5/4', '5/4', '5/6', '8/7'] -> 5/4 / 5/6 / (3/2 / 8/7 - 5/4)
[1667954] ['3/2', '5/4', '5/4', '5/6', '9/2'] -> (3/2 + 9/2) / (5/4 / 5/6 - 5/4)
[1667956] ['3/2', '5/4', '5/4', '5/6', '9/5'] -> 5/6 / (5/4 * 5/4 - 3/2) * 9/5
[1667958] ['3/2', '5/4', '5/4', '5/6', '9/8'] -> (3/2 + 5/4 / 5/6) / (5/4 - 9/8)
[1667973] ['3/2', '5/4', '5/4', '5/7', '8/7'] -> 8/7 / (5/7 - 5/4 / 3/2 / 5/4)
[1667978] ['3/2', '5/4', '5/4', '5/7', '9/7'] -> 3/2 * 5/7 / 5/4 / (9/7 - 5/4)
[1667986] ['3/2', '5/4', '5/4', '5/8', '7/4'] -> 5/4 / (5/4 - 7/4 / 3/2) / 5/8
[1667988] ['3/2', '5/4', '5/4', '5/8', '7/6'] -> (3/2 + 5/8 / 5/4) / (5/4 - 7/6)
[1667989] ['3/2', '5/4', '5/4', '5/8', '7/8'] -> (5/8 + 7/8) / (5/4 * 5/4 - 3/2)
[1667990] ['3/2', '5/4', '5/4', '5/8', '7/9'] -> 5/4 / 5/8 / (5/4 - 3/2 * 7/9)
[1667991] ['3/2', '5/4', '5/4', '5/8', '8/3'] -> 5/4 / (3/2 + 5/4 - 8/3) / 5/8
[1667994] ['3/2', '5/4', '5/4', '5/8', '8/9'] -> 5/4 / 5/8 / (3/2 * 8/9 - 5/4)
[1667995] ['3/2', '5/4', '5/4', '5/8', '9/2'] -> (5/4 + 5/4) * (3/2 + 9/2) / 5/8
[1667996] ['3/2', '5/4', '5/4', '5/8', '9/4'] -> 5/4 / 5/4 / (3/2 / 9/4 - 5/8)
[1667998] ['3/2', '5/4', '5/4', '5/8', '9/7'] -> 5/4 / 5/8 / (5/4 - 3/2 / 9/7)
[1668013] ['3/2', '5/4', '5/4', '5/9', '8/9'] -> 5/4 / 5/9 / (3/2 - 5/4 / 8/9)
[1668018] ['3/2', '5/4', '5/4', '5/9', '9/8'] -> 5/4 / (3/2 - 5/4 * 9/8) / 5/9
[1668026] ['3/2', '5/4', '5/4', '6/5', '7/8'] -> 5/4 * 6/5 / (3/2 * 7/8 - 5/4)
[1668030] ['3/2', '5/4', '5/4', '6/5', '8/7'] -> 5/4 * 6/5 / (3/2 / 8/7 - 5/4)
[1668032] ['3/2', '5/4', '5/4', '6/5', '9/2'] -> (3/2 + 9/2) / (5/4 * 6/5 - 5/4)
[1668034] ['3/2', '5/4', '5/4', '6/5', '9/5'] -> 9/5 / (5/4 * 5/4 - 3/2) / 6/5
[1668036] ['3/2', '5/4', '5/4', '6/5', '9/8'] -> (3/2 + 5/4 * 6/5) / (5/4 - 9/8)
[1668038] ['3/2', '5/4', '5/4', '6/7', '7/2'] -> (3/2 + 7/2) / (5/4 / 6/7 - 5/4)
[1668040] ['3/2', '5/4', '5/4', '6/7', '7/4'] -> 6/7 / (5/4 * 5/4 - 3/2) * 7/4
[1668041] ['3/2', '5/4', '5/4', '6/7', '7/5'] -> 6/7 / (5/4 - 3/2 / 5/4) * 7/5
[1668047] ['3/2', '5/4', '5/4', '6/7', '8/7'] -> (3/2 + 5/4 * 6/7) / (5/4 - 8/7)
[1668049] ['3/2', '5/4', '5/4', '6/7', '9/2'] -> 9/2 / (3/2 / 6/7 - 5/4 * 5/4)
[1668052] ['3/2', '5/4', '5/4', '6/7', '9/7'] -> 9/7 / ((5/4 * 5/4 - 3/2) * 6/7)
[1668053] ['3/2', '5/4', '5/4', '6/7', '9/8'] -> (5/4 + 3/2 / 6/7) / (5/4 - 9/8)
[1668054] ['3/2', '5/4', '5/4', '7/2', '7/2'] -> 5/4 + (5/4 + 3/2 * 7/2) * 7/2
[1668055] ['3/2', '5/4', '5/4', '7/2', '7/3'] -> 7/2 / (5/4 * 5/4 - 3/2) / 7/3
[1668056] ['3/2', '5/4', '5/4', '7/2', '7/4'] -> (5/4 + 5/4 + 7/2) / (7/4 - 3/2)
[1668058] ['3/2', '5/4', '5/4', '7/2', '7/6'] -> (3/2 + 7/2) / (5/4 * 7/6 - 5/4)
[1668076] ['3/2', '5/4', '5/4', '7/3', '8/3'] -> 3/2 * 8/3 / (5/4 + 5/4 - 7/3)
[1668085] ['3/2', '5/4', '5/4', '7/4', '7/4'] -> (5/4 + 7/4) / (3/2 * 5/4 - 7/4)
