[97516] ['1/8', '5/8', '9/7', '9/7', '4'] -> (4 * ((5/8 / 1/8) + (9/7 / 9/7)))
[102899] ['4/7', '6/7', '8/9', '7/2', '5'] -> (4/7 / ((6/7 * (5 - 8/9)) - 7/2))
[102900] ['5/9', '4/7', '8/9', '7/3', '9'] -> ((8/9 * 9) / (4/7 - (5/9 / 7/3)))
[102901] ['2/9', '2/7', '9/8', '7/5', '8'] -> ((2/7 + (8 / 7/5)) / (2/9 * 9/8))
[102902] ['1/8', '5/6', '9/7', '5/2', '4'] -> ((4 + (5/6 - 5/2)) / (1/8 / 9/7))
[102903] ['5/8', '7/8', '7/8', '5/2', '3'] -> (3 / (5/2 - (7/8 + (5/8 + 7/8))))
[102904] ['3/7', '3/2', '5/3', '7/4', '3'] -> ((3 / (3/7 * 7/4)) / (5/3 - 3/2))
[102905] ['1/5', '5/9', '9/8', '4/3', '9'] -> ((9/8 * 4/3) * ((9 / 5/9) - 1/5))
[102906] ['1/7', '1/7', '2/9', '3/4', '3'] -> ((3 + (1/7 / 1/7)) / (2/9 * 3/4))
[102907] ['2/7', '3/7', '8/7', '5/3', '7'] -> (((7 + (8/7 / 2/7)) / 3/7) - 5/3)
[102908] ['2/9', '5/6', '9/8', '6/5', '4'] -> ((6/5 + (4 / 5/6)) / (2/9 * 9/8))
[102909] ['5/8', '4/5', '4/5', '7/8', '1'] -> ((4/5 + 1) / ((4/5 * 7/8) - 5/8))
[102910] ['5/8', '7/8', '8/9', '8/9', '3'] -> (8/9 / (5/8 - ((7/8 + 8/9) / 3)))
[102911] ['1/9', '6/5', '9/7', '9/4', '7'] -> ((6/5 * 9/4) * ((9/7 * 7) - 1/9))
[102912] ['4/7', '6/7', '9/8', '6/5', '5'] -> (5 / ((4/7 / 6/5) + (6/7 - 9/8)))
[102913] ['3/7', '3/2', '5/3', '7/3', '3'] -> ((3 + (3/7 * 7/3)) / (5/3 - 3/2))
[102914] ['2/9', '5/6', '9/8', '4/3', '4'] -> (4 / ((4/3 * (9/8 - 5/6)) - 2/9))
[102915] ['1/5', '5/7', '5/4', '5/3', '7'] -> ((1/5 + (7 / 5/7)) / (5/3 - 5/4))
[102916] ['5/8', '7/8', '8/9', '8/7', '3'] -> ((3 / 8/9) / ((7/8 / 8/7) - 5/8))
[102917] ['5/8', '4/5', '4/5', '1', '8/7'] -> ((4/5 + 1) / ((4/5 / 8/7) - 5/8))
[102918] ['1/3', '8/7', '3/2', '5/3', '2'] -> (8/7 / ((2 / (3/2 - 1/3)) - 5/3))
[102919] ['1/8', '1/3', '4/5', '9/4', '6'] -> (((6 / (4/5 * 9/4)) - 1/3) / 1/8)
[102920] ['1/9', '6/5', '9/7', '5/2', '7'] -> (7 * ((9/7 / (1/9 * 5/2)) - 6/5))
[102921] ['2/9', '5/6', '9/8', '7/5', '4'] -> (7/5 / (9/8 - (4 * (2/9 / 5/6))))
[102922] ['3/7', '3/2', '5/3', '5/2', '3'] -> (3/2 + (3 * (5/3 + (5/2 / 3/7))))
[102923] ['1/7', '1/7', '2/9', '9/8', '3'] -> (3 / (9/8 * (1/7 - (1/7 * 2/9))))
[102924] ['1/9', '6/5', '9/7', '8/3', '7'] -> ((8/3 / (9/7 - 6/5)) - (1/9 + 7))
[102925] ['5/9', '4/7', '9/8', '7/6', '9'] -> (9 * ((5/9 * 9/8) + (7/6 / 4/7)))
[102926] ['1/7', '1/7', '2/9', '8/7', '3'] -> (8/7 / (1/7 - (3 * (1/7 * 2/9))))
[102927] ['1/8', '1/3', '4/5', '9/2', '6'] -> ((9/2 / 4/5) + ((1/8 + 6) / 1/3))
[102928] ['5/9', '4/7', '9/8', '6/5', '9'] -> ((9 / (9/8 * (5/9 * 4/7))) - 6/5)
[102929] ['1/3', '8/7', '3/2', '2', '7/3'] -> ((3/2 * 2) * (7/3 / (1/3 / 8/7)))
[102930] ['1/9', '6/5', '9/7', '7/2', '7'] -> ((7/2 / 1/9) - (7 / (6/5 / 9/7)))
[102931] ['1/5', '5/7', '5/4', '5/2', '7'] -> ((5/4 + 5/2) * (7 * (1/5 + 5/7)))
[102932] ['2/9', '2/7', '9/8', '7/3', '8'] -> (7/3 * ((2/7 / 2/9) + (9/8 * 8)))
[102933] ['4/7', '6/7', '9/8', '3/2', '5'] -> ((6/7 * 5) / ((9/8 / 3/2) - 4/7))
[102934] ['5/8', '7/8', '8/9', '9/7', '3'] -> (3 / ((7/8 / 9/7) - (5/8 * 8/9)))
[102935] ['3/7', '3/2', '7/4', '5/2', '3'] -> ((3/2 + 5/2) * (7/4 * (3/7 + 3)))
[102936] ['1/8', '1/3', '5/6', '8/9', '6'] -> (6 * ((5/6 / 1/8) - (8/9 / 1/3)))
[102937] ['1/5', '5/9', '9/8', '9/2', '9'] -> ((9 / (1/5 * 5/9)) / (9/2 - 9/8))
[102938] ['2/9', '2/7', '9/8', '5/2', '8'] -> (8 * ((2/9 / 2/7) + (5/2 / 9/8)))
[102939] ['5/8', '4/5', '4/5', '1', '7/5'] -> ((4/5 + 1) / ((5/8 * 7/5) - 4/5))
[102940] ['2/9', '5/6', '8/7', '8/7', '4'] -> ((5/6 + ((8/7 + 4) / 8/7)) / 2/9)
[102941] ['1/5', '5/9', '8/7', '8/7', '9'] -> ((9 / (1/5 / 5/9)) - (8/7 / 8/7))
[102942] ['1/8', '1/3', '5/6', '8/7', '6'] -> ((5/6 + (1/3 / 1/8)) * (8/7 * 6))
[102943] ['3/7', '3/2', '9/5', '9/5', '3'] -> ((3 + (9/5 / 3/7)) / (9/5 - 3/2))
[102944] ['2/7', '3/7', '7/6', '8/5', '7'] -> (7 / (7/6 * (3/7 - (2/7 / 8/5))))
[102945] ['3/5', '2/3', '2/3', '7/4', '4'] -> (2/3 / (((2/3 + 7/4) / 3/5) - 4))
[102946] ['1/3', '8/7', '3/2', '2', '9/2'] -> (8/7 * (3/2 + ((2 + 9/2) / 1/3)))
[102947] ['4/7', '6/7', '9/8', '7/4', '5'] -> ((4/7 + 5) / ((6/7 + 9/8) - 7/4))
[102948] ['1/9', '6/5', '4/3', '7/5', '7'] -> (4/3 / ((7/5 / (6/5 * 7)) - 1/9))
[102949] ['2/9', '5/6', '8/7', '7/6', '4'] -> ((8/7 * 7/6) / ((2/9 * 4) - 5/6))
[102950] ['3/5', '2/3', '2/3', '9/5', '4'] -> (4 / (2/3 - ((3/5 / 2/3) / 9/5)))
[102951] ['2/9', '2/7', '9/8', '7/2', '8'] -> (7/2 * (8 - (2/7 / (2/9 * 9/8))))
[102952] ['5/8', '7/8', '8/9', '3/2', '3'] -> ((7/8 / (5/8 - (8/9 / 3/2))) - 3)
[102953] ['2/7', '3/7', '7/6', '5/3', '7'] -> ((2/7 + (7 / (7/6 / 5/3))) / 3/7)
[102954] ['1/5', '5/7', '9/7', '9/7', '7'] -> ((7 / (1/5 / 5/7)) - (9/7 / 9/7))
[102955] ['1/8', '5/6', '7/5', '7/2', '4'] -> ((4 - (7/5 / 7/2)) / (1/8 / 5/6))
[102956] ['1/9', '6/5', '4/3', '3/2', '7'] -> ((7 / (3/2 + (1/9 - 4/3))) - 6/5)
[102957] ['3/5', '2/3', '2/3', '9/4', '4'] -> (9/4 * (2/3 + (4 / (3/5 * 2/3))))
[102958] ['5/8', '4/5', '4/5', '1', '7/4'] -> (4/5 / ((5/8 / (7/4 - 1)) - 4/5))
[102959] ['3/7', '3/2', '9/5', '7/3', '3'] -> (9/5 / ((3 / (7/3 - 3/7)) - 3/2))
[102960] ['1/7', '1/7', '2/9', '5/3', '3'] -> (3 * (((1/7 + 5/3) / 2/9) - 1/7))
[102961] ['5/8', '7/8', '8/9', '8/5', '3'] -> ((5/8 * 8/5) / (3 * (8/9 - 7/8)))
[102962] ['2/9', '2/7', '8/7', '8/7', '8'] -> ((8/7 - (8/7 / 2/9)) + (8 / 2/7))
[102963] ['3/5', '2/3', '2/3', '7/3', '4'] -> (2/3 + ((7/3 * 4) / (3/5 * 2/3)))
[102964] ['1/5', '5/7', '9/7', '4/3', '7'] -> ((1/5 + 7) * (4/3 + (5/7 + 9/7)))
[102965] ['4/7', '6/7', '9/8', '5/2', '5'] -> ((5 + (4/7 * 5/2)) / (9/8 - 6/7))
[102966] ['2/9', '5/6', '8/7', '5/4', '4'] -> ((4 + (5/6 / 5/4)) / (2/9 / 8/7))
[102967] ['3/7', '3/2', '9/5', '5/2', '3'] -> (3 * ((3/2 / 3/7) + (9/5 * 5/2)))
[102968] ['2/7', '3/7', '7/6', '9/5', '7'] -> (((7 / 7/6) - 2/7) / (3/7 / 9/5))
[102969] ['3/5', '2/3', '2/3', '4', '9/2'] -> (9/2 * ((4 / 3/5) - (2/3 + 2/3)))
[102970] ['5/8', '7/8', '8/9', '9/5', '3'] -> (3 / ((9/5 * (5/8 * 8/9)) - 7/8))
[102971] ['1/5', '5/9', '8/7', '4/3', '9'] -> (8/7 * (9 + (4/3 / (1/5 * 5/9))))
[102972] ['3/7', '3/2', '9/5', '3', '7/2'] -> (3 + ((3/2 + 7/2) / (3/7 / 9/5)))
[102973] ['1/3', '8/7', '8/5', '2', '9/4'] -> ((8/7 + 8/5) * (2 + (9/4 / 1/3)))
[102974] ['2/9', '5/6', '8/7', '8/5', '4'] -> ((8/7 / (2/9 / 5/6)) * (8/5 + 4))
[102975] ['1/9', '6/5', '4/3', '9/5', '7'] -> ((7 - (9/5 + (6/5 + 4/3))) / 1/9)
[102976] ['5/9', '4/7', '9/8', '7/4', '9'] -> (9 / ((4/7 * 7/4) - (5/9 * 9/8)))
[102977] ['4/7', '6/7', '8/7', '8/7', '5'] -> ((8/7 + (8/7 * 5)) / (6/7 - 4/7))
[102978] ['5/8', '4/5', '4/5', '1', '5/2'] -> ((4/5 + (5/2 / 5/8)) / (1 - 4/5))
[102979] ['1/5', '5/9', '8/7', '7/5', '9'] -> (7/5 * ((9 / 5/9) - (1/5 - 8/7)))
[102980] ['2/7', '3/7', '6/5', '9/7', '7'] -> ((7 + (2/7 + 9/7)) / (3/7 / 6/5))
[102981] ['1/9', '6/5', '4/3', '9/4', '7'] -> (6/5 * ((9/4 / (1/9 / 4/3)) - 7))
[102982] ['1/7', '1/7', '2/9', '3', '7/2'] -> (3 * (7/2 + ((1/7 / 1/7) / 2/9)))
[102983] ['4/7', '6/7', '8/7', '7/6', '5'] -> ((5 / 7/6) / ((6/7 / 8/7) - 4/7))
[102984] ['2/9', '5/6', '8/7', '5/3', '4'] -> (5/3 / ((5/6 / (4 - 8/7)) - 2/9))
[102985] ['1/5', '5/9', '8/7', '3/2', '9'] -> ((9 / (5/9 - 1/5)) - (3/2 / 8/7))
[102986] ['1/8', '5/6', '8/5', '7/2', '4'] -> ((4 + (7/2 / 1/8)) / (5/6 * 8/5))
[102987] ['2/7', '3/7', '6/5', '4/3', '7'] -> ((2/7 + (6/5 * (4/3 + 7))) / 3/7)
[102988] ['3/7', '3/2', '9/4', '8/3', '3'] -> (3 + ((9/4 * 8/3) / (3/7 / 3/2)))
[102989] ['4/7', '6/7', '8/7', '6/5', '5'] -> ((8/7 * 6/5) * (5 / (6/7 - 4/7)))
[102990] ['1/8', '1/3', '6/7', '7/5', '6'] -> ((6 / (1/3 - 1/8)) / (6/7 * 7/5))
[102991] ['5/8', '4/5', '5/6', '5/6', '1'] -> (1 / (5/6 * (4/5 - (5/8 / 5/6))))
[102992] ['3/5', '2/3', '5/7', '5/6', '4'] -> ((3/5 * 4) / ((2/3 / 5/7) - 5/6))
[102993] ['5/8', '7/8', '9/8', '8/7', '3'] -> ((9/8 * 3) / ((7/8 / 8/7) - 5/8))
[102994] ['1/5', '5/7', '9/7', '9/2', '7'] -> ((7 - (1/5 * 5/7)) / (9/7 / 9/2))
[102995] ['3/7', '3/2', '9/4', '3', '7/2'] -> ((9/4 + 3) * (7/2 - (3/7 - 3/2)))
[102996] ['2/9', '2/7', '8/7', '7/2', '8'] -> ((7/2 / 2/9) + (8 + (2/7 / 8/7)))
[102997] ['3/5', '2/3', '5/7', '6/7', '4'] -> (4 / (2/3 - ((3/5 * 5/7) / 6/7)))
[102998] ['4/7', '6/7', '8/7', '9/7', '5'] -> ((5 + (4/7 + 9/7)) / (8/7 - 6/7))
[102999] ['2/7', '3/7', '6/5', '5/3', '7'] -> (((3/7 + 7) / 2/7) - (6/5 * 5/3))
[103000] ['2/9', '2/7', '7/6', '6/5', '8'] -> (((2/9 / 7/6) + (8 / 6/5)) / 2/7)
[103001] ['5/9', '4/7', '9/8', '8/3', '9'] -> ((9 + (8/3 / 4/7)) / (9/8 - 5/9))
[103002] ['1/7', '1/7', '1/4', '3/5', '3'] -> (((1/7 / 1/7) + (3 / 3/5)) / 1/4)
[103003] ['3/7', '3/2', '7/3', '8/3', '3'] -> ((8/3 * (3/2 * 7/3)) * (3 - 3/7))
[103004] ['5/8', '4/5', '5/6', '7/8', '1'] -> (1 / (5/8 - (7/8 * (4/5 * 5/6))))
[103005] ['5/8', '7/8', '9/8', '9/7', '3'] -> (3 / ((7/8 / 9/7) - (5/8 / 9/8)))
[103006] ['1/8', '5/6', '7/4', '7/4', '4'] -> (4 / (7/4 - (1/8 + (5/6 * 7/4))))
[103007] ['2/7', '3/7', '6/5', '7/4', '7'] -> (((7 + (3/7 / 6/5)) / 2/7) - 7/4)
[103008] ['2/9', '2/7', '7/6', '5/4', '8'] -> ((5/4 - (7/6 / 2/9)) + (8 / 2/7))
[103009] ['5/8', '7/8', '9/8', '4/3', '3'] -> ((9/8 / (7/8 - (5/8 * 4/3))) - 3)
[103010] ['5/8', '4/5', '5/6', '8/9', '1'] -> ((1 / 5/8) / ((4/5 / 8/9) - 5/6))
[103011] ['2/9', '5/6', '8/7', '5/2', '4'] -> (8/7 * ((5/2 / 5/6) + (4 / 2/9)))
[103012] ['3/5', '2/3', '5/7', '9/8', '4'] -> ((3/5 + 4) / (9/8 - (2/3 / 5/7)))
[103013] ['1/7', '1/7', '1/4', '4/5', '3'] -> (((1/7 / 4/5) + (1/4 + 3)) / 1/7)
[103014] ['2/9', '2/7', '7/6', '9/7', '8'] -> ((7/6 * 8) * (9/7 + (2/7 / 2/9)))
[103015] ['1/8', '1/3', '6/7', '9/4', '6'] -> (1/8 / (1/3 - (9/4 / (6/7 + 6))))
[103016] ['2/7', '3/7', '6/5', '9/4', '7'] -> (3/7 / (2/7 - (9/4 / (6/5 * 7))))
[103017] ['1/5', '5/7', '4/3', '9/5', '7'] -> ((4/3 * 9/5) * (1/5 + (7 / 5/7)))
[103018] ['1/8', '5/6', '7/4', '7/3', '4'] -> (((4 - 5/6) / 1/8) - (7/3 / 7/4))
[103019] ['2/9', '5/6', '8/7', '8/3', '4'] -> (((4 / 8/7) - (5/6 - 8/3)) / 2/9)
[103020] ['5/8', '4/5', '5/6', '1', '8/7'] -> (1 / (5/8 - ((4/5 * 5/6) / 8/7)))
[103021] ['1/9', '6/5', '7/5', '7/2', '7'] -> ((7 / (7/2 * (1/9 / 7/5))) - 6/5)
[103022] ['3/7', '3/2', '3', '7/2', '7/2'] -> ((7/2 - 3/2) * (7/2 * (3/7 + 3)))
[103023] ['1/7', '1/7', '1/4', '5/6', '3'] -> ((1/7 + 3) / (1/4 - (1/7 * 5/6)))
[103024] ['1/8', '1/3', '6/7', '7/3', '6'] -> (6 / ((1/8 * 6/7) + (1/3 / 7/3)))
[103025] ['2/7', '3/7', '6/5', '7/3', '7'] -> (7/3 + ((3/7 + 7) / (2/7 * 6/5)))
[103026] ['5/8', '7/8', '9/8', '9/4', '3'] -> ((3 / (7/8 - 5/8)) / (9/8 / 9/4))
[103027] ['4/7', '6/7', '8/7', '7/4', '5'] -> (6/7 / ((8/7 + 7/4) - (4/7 * 5)))
[103028] ['1/7', '1/7', '1/4', '8/9', '3'] -> (3 / ((1/7 / 8/9) - (1/7 * 1/4)))
[103029] ['2/9', '2/7', '7/6', '3/2', '8'] -> (8 * (3/2 + (7/6 / (2/9 / 2/7))))
[103030] ['5/8', '4/5', '5/6', '1', '7/6'] -> (4/5 / ((7/6 / 5/8) - (5/6 + 1)))
[103031] ['3/7', '8/5', '8/5', '8/5', '3'] -> (8/5 + ((8/5 + 8/5) / (3/7 / 3)))
[103032] ['1/9', '6/5', '7/5', '9/2', '7'] -> ((9/2 * ((7/5 / 1/9) - 7)) - 6/5)
[103033] ['1/8', '1/3', '6/7', '5/2', '6'] -> (6 / ((5/2 / 6/7) - (1/3 / 1/8)))
[103034] ['5/9', '4/7', '8/7', '6/5', '9'] -> (9 * ((5/9 * 6/5) + (8/7 / 4/7)))
[103035] ['3/5', '2/3', '5/7', '5/4', '4'] -> ((4 / 5/7) / ((2/3 * 5/4) - 3/5))
[103036] ['1/8', '5/6', '9/5', '9/5', '4'] -> (((9/5 + 9/5) / 1/8) - (4 / 5/6))
[103037] ['2/7', '3/7', '6/5', '8/3', '7'] -> (7 * ((6/5 * (3/7 + 8/3)) - 2/7))
[103038] ['5/8', '7/8', '8/7', '8/7', '3'] -> (8/7 / (((7/8 + 8/7) / 3) - 5/8))
[103039] ['2/9', '5/6', '8/7', '4', '9/2'] -> (9/2 + ((5/6 + (4 / 8/7)) / 2/9))
[103040] ['1/7', '1/7', '1/4', '6/5', '3'] -> ((1/7 + 3) / (1/4 - (1/7 / 6/5)))
[103041] ['2/9', '2/7', '7/6', '8/5', '8'] -> (((2/7 * 7/6) + (8 / 8/5)) / 2/9)
[103042] ['4/7', '6/7', '8/7', '9/4', '5'] -> ((6/7 + (5 * (8/7 * 9/4))) / 4/7)
[103043] ['1/9', '6/5', '3/2', '3/2', '7'] -> (6/5 * (((3/2 + 3/2) / 1/9) - 7))
[103044] ['2/9', '5/6', '7/6', '7/6', '4'] -> (4 / ((7/6 * (7/6 - 5/6)) - 2/9))
[103045] ['1/5', '5/7', '4/3', '7/2', '7'] -> ((5/7 * 4/3) * (7/2 * (1/5 + 7)))
[103046] ['1/8', '1/3', '7/8', '6/5', '6'] -> (((7/8 * 6) / (1/3 - 1/8)) - 6/5)
[103047] ['2/7', '3/7', '6/5', '9/2', '7'] -> (7 + ((9/2 + (3/7 / 6/5)) / 2/7))
[103048] ['2/9', '2/7', '7/6', '7/4', '8'] -> ((7/6 - (2/7 * 7/4)) / (2/9 / 8))
[103049] ['1/5', '5/9', '7/6', '6/5', '9'] -> (((7/6 / 1/5) + (9 / 6/5)) / 5/9)
[103050] ['1/9', '6/5', '3/2', '8/5', '7'] -> (3/2 + (7 / (1/9 * (6/5 + 8/5))))
[103051] ['1/8', '5/6', '9/4', '9/4', '4'] -> ((9/4 * 4) + (9/4 / (1/8 / 5/6)))
[103052] ['5/8', '7/8', '8/7', '6/5', '3'] -> (3 / (5/8 * (6/5 - (7/8 * 8/7))))
[103053] ['1/7', '1/7', '1/4', '5/3', '3'] -> (((1/7 / 1/7) + (5/3 * 3)) / 1/4)
[103054] ['1/5', '5/7', '4/3', '9/2', '7'] -> (9/2 * ((1/5 + 7) - (4/3 / 5/7)))
[103055] ['5/9', '4/7', '8/7', '4/3', '9'] -> ((9 + ((8/7 + 4/3) / 4/7)) / 5/9)
[103056] ['1/3', '8/7', '7/4', '2', '9/2'] -> (((7/4 + 9/2) + (2 / 8/7)) / 1/3)
[103057] ['2/9', '5/6', '7/6', '9/7', '4'] -> (((7/6 * (9/7 + 4)) - 5/6) / 2/9)
[103058] ['5/8', '4/5', '5/6', '1', '5/3'] -> (1 / ((4/5 * (5/3 - 5/6)) - 5/8))
[103059] ['1/5', '5/7', '7/5', '3/2', '7'] -> (((5/7 * 7/5) + (7 / 1/5)) / 3/2)
[103060] ['1/8', '1/3', '7/8', '9/5', '6'] -> (9/5 * ((1/3 + 6) + (7/8 / 1/8)))
[103061] ['1/8', '5/6', '7/3', '7/3', '4'] -> (((7/3 - 5/6) / (1/8 / 7/3)) - 4)
[103062] ['5/8', '7/8', '8/7', '9/7', '3'] -> ((9/7 * 3) / (7/8 - (5/8 * 8/7)))
[103063] ['1/7', '1/7', '1/4', '7/3', '3'] -> (((7/3 * 3) - (1/7 / 1/7)) / 1/4)
[103064] ['5/8', '4/5', '5/6', '1', '7/4'] -> (1 / ((7/4 * (5/8 * 4/5)) - 5/6))
[103065] ['1/5', '5/9', '7/6', '4/3', '9'] -> ((9 / 5/9) / ((7/6 / 4/3) - 1/5))
[103066] ['5/8', '4/5', '5/6', '1', '9/5'] -> (1 / (5/6 - ((5/8 + 4/5) / 9/5)))
[103067] ['2/7', '3/7', '5/4', '3/2', '7'] -> (3/7 / (2/7 - ((5/4 * 3/2) / 7)))
[103068] ['5/8', '7/8', '8/7', '4/3', '3'] -> (3 / (((7/8 * 8/7) / 4/3) - 5/8))
[103069] ['1/5', '5/7', '7/5', '7/4', '7'] -> (((7 / 5/7) - 7/5) / (1/5 * 7/4))
[103070] ['2/9', '5/6', '7/6', '8/5', '4'] -> (4 / (8/5 - (7/6 + (2/9 / 5/6))))
[103071] ['1/8', '5/6', '5/2', '7/2', '4'] -> (5/2 / ((1/8 * (7/2 + 4)) - 5/6))
[103072] ['5/9', '4/7', '8/7', '8/5', '9'] -> ((8/7 + 8/5) * (9 * (5/9 / 4/7)))
[103073] ['4/7', '6/7', '7/6', '3/2', '5'] -> ((4/7 * 5) / ((6/7 * 3/2) - 7/6))
[103074] ['1/9', '6/5', '8/5', '5/3', '7'] -> (8/5 * ((6/5 / 1/9) + (7 / 5/3)))
[103075] ['2/7', '3/7', '5/4', '5/3', '7'] -> (2/7 / (3/7 - ((5/4 + 5/3) / 7)))
[103076] ['5/8', '7/8', '8/7', '8/5', '3'] -> (3 / (7/8 * (8/7 - (5/8 * 8/5))))
[103077] ['3/5', '2/3', '5/7', '5/2', '4'] -> (2/3 + ((5/2 * 4) / (3/5 * 5/7)))
[103078] ['5/8', '4/5', '5/6', '1', '8/3'] -> ((1 + (8/3 / 5/6)) / (4/5 - 5/8))
[103079] ['4/7', '6/7', '7/6', '5/3', '5'] -> (4/7 / ((6/7 - 7/6) + (5/3 / 5)))
[103080] ['5/8', '7/8', '8/7', '5/3', '3'] -> (8/7 / ((5/3 / (5/8 * 7/8)) - 3))
[103081] ['1/9', '6/5', '8/5', '7/4', '7'] -> (((7 / 7/4) - (8/5 / 6/5)) / 1/9)
[103082] ['5/9', '4/7', '8/7', '9/5', '9'] -> ((8/7 * 9) / ((5/9 * 9/5) - 4/7))
[103083] ['5/8', '4/5', '6/7', '7/8', '1'] -> ((5/8 * 4/5) / ((7/8 / 6/7) - 1))
[103084] ['3/5', '2/3', '5/7', '7/2', '4'] -> ((4 / (2/3 - 3/5)) / (5/7 * 7/2))
[103085] ['1/8', '6/7', '6/7', '6/7', '4'] -> (((6/7 * 4) - 6/7) / (1/8 * 6/7))
[103086] ['1/5', '5/9', '7/6', '7/4', '9'] -> (((9 / 5/9) - 1/5) / (7/6 / 7/4))
[103087] ['4/7', '6/7', '7/6', '7/4', '5'] -> (5 / (((7/4 - 4/7) / 6/7) - 7/6))
[103088] ['5/8', '7/8', '8/7', '9/5', '3'] -> (3 / ((5/8 * 9/5) - (7/8 * 8/7)))
[103089] ['5/9', '4/7', '8/7', '9/4', '9'] -> (((5/9 + 9) * (8/7 * 9/4)) - 4/7)
[103090] ['1/5', '5/7', '3/2', '3/2', '7'] -> ((7 / (1/5 / 5/7)) - (3/2 / 3/2))
[103091] ['1/7', '1/7', '2/7', '7/9', '3'] -> (((3 / 7/9) - (1/7 + 2/7)) / 1/7)
[103092] ['2/7', '3/7', '5/4', '5/2', '7'] -> (((3/7 + 7) / 2/7) - (5/2 / 5/4))
[103093] ['1/3', '8/7', '2', '9/4', '9/4'] -> ((1/3 * 9/4) / (2 - (9/4 / 8/7)))
[103094] ['1/9', '6/5', '8/5', '9/4', '7'] -> ((9/4 / (1/9 / 8/5)) - (6/5 * 7))
[103095] ['5/8', '7/8', '8/7', '9/4', '3'] -> ((8/7 / (7/8 - 5/8)) * (9/4 + 3))
[103096] ['2/9', '5/6', '6/5', '5/4', '4'] -> ((6/5 * 4) * (5/4 + (5/6 / 2/9)))
[103097] ['1/8', '1/3', '8/9', '5/2', '6'] -> (5/2 / (1/8 * (8/9 - (1/3 / 6))))
[103098] ['4/7', '6/7', '7/6', '9/5', '5'] -> ((7/6 + (6/7 / 4/7)) * (9/5 * 5))
[103099] ['1/7', '1/7', '2/7', '4/5', '3'] -> ((2/7 * 3) / ((1/7 / 4/5) - 1/7))
[103100] ['1/8', '6/7', '6/7', '8/7', '4'] -> ((8/7 + 4) / (1/8 * (6/7 + 6/7)))
[103101] ['3/5', '2/3', '3/4', '3/4', '4'] -> (4 / ((2/3 + 3/4) - (3/4 / 3/5)))
[103102] ['1/3', '8/7', '2', '9/4', '5/2'] -> ((5/2 + (2 * 9/4)) / (1/3 / 8/7))
[103103] ['1/9', '6/5', '8/5', '7/3', '7'] -> ((8/5 * 7/3) * (7 / (6/5 - 1/9)))
[103104] ['3/7', '8/5', '5/3', '8/3', '3'] -> ((5/3 * 8/3) * ((3 / 3/7) - 8/5))
[103105] ['4/7', '6/7', '7/6', '9/4', '5'] -> ((5 / (6/7 - (4/7 * 7/6))) - 9/4)
[103106] ['1/5', '5/7', '3/2', '5/3', '7'] -> ((3/2 * 5/3) * ((7 / 5/7) - 1/5))
[103107] ['2/9', '2/7', '6/5', '5/3', '8'] -> ((8 / 2/7) / ((5/3 / 6/5) - 2/9))
[103108] ['3/5', '2/3', '3/4', '7/9', '4'] -> (4 / (3/5 * (7/9 - (2/3 * 3/4))))
[103109] ['1/5', '5/9', '7/6', '7/3', '9'] -> (1/5 + ((7/3 + 9) / (5/9 / 7/6)))
[103110] ['1/8', '6/7', '6/7', '5/4', '4'] -> ((6/7 + 6/7) * (4 + (5/4 / 1/8)))
[103111] ['1/9', '6/5', '8/5', '5/2', '7'] -> ((5/2 * (8/5 + (6/5 / 1/9))) - 7)
[103112] ['3/7', '8/5', '5/3', '3', '7/2'] -> ((3 - 3/7) * (7/2 * (8/5 * 5/3)))
[103113] ['5/8', '7/8', '7/6', '7/6', '3'] -> ((7/6 * 3) / (7/8 - (5/8 * 7/6)))
[103114] ['5/9', '4/7', '8/7', '9/2', '9'] -> ((8/7 * 9) / (5/9 - (4/7 / 9/2)))
[103115] ['1/7', '1/7', '2/7', '5/4', '3'] -> ((2/7 * 3) / ((1/7 * 5/4) - 1/7))
[103116] ['1/3', '8/7', '2', '9/4', '7/2'] -> (9/4 * ((7/2 * (8/7 + 2)) - 1/3))
[103117] ['1/8', '1/3', '9/8', '9/7', '6'] -> ((6 / 1/3) / ((9/8 / 9/7) - 1/8))
[103118] ['2/9', '2/7', '6/5', '7/4', '8'] -> ((8 / 6/5) / ((2/7 * 7/4) - 2/9))
[103119] ['4/7', '6/7', '7/6', '5/2', '5'] -> (4/7 / ((6/7 + 7/6) - (5 / 5/2)))
[103120] ['2/7', '3/7', '9/7', '8/5', '7'] -> ((9/7 + (3/7 * 7)) / (2/7 / 8/5))
[103121] ['1/3', '8/7', '2', '9/4', '9/2'] -> ((8/7 * 9/4) * (1/3 + (2 * 9/2)))
[103122] ['3/5', '2/3', '3/4', '8/9', '4'] -> ((4 / 3/4) / ((2/3 / 3/5) - 8/9))
[103123] ['1/8', '1/3', '9/8', '7/5', '6'] -> (6 * ((9/8 / (1/3 - 1/8)) - 7/5))
[103124] ['2/9', '5/6', '6/5', '9/4', '4'] -> (((6/5 / 9/4) + (4 / 5/6)) / 2/9)
[103125] ['1/9', '6/5', '8/5', '8/3', '7'] -> (8/3 / ((6/5 / (7 - 8/5)) - 1/9))
[103126] ['4/7', '6/7', '7/6', '8/3', '5'] -> ((6/7 + (5 / 7/6)) / (4/7 / 8/3))
[103127] ['1/5', '5/7', '3/2', '7/3', '7'] -> ((3/2 * 7/3) * (7 - (1/5 * 5/7)))
