[265951] ['1/9', '5/8', '9/8', '7/4', '2'] -> ((7/4 + (5/8 * 2)) / (1/9 * 9/8))
[269858] ['2/7', '2/7', '5/9', '5/7', '9'] -> (((9 * (2/7 + 5/9)) - 5/7) / 2/7)
[269859] ['1/4', '1', '9/8', '8/5', '9/5'] -> (9/5 / ((8/5 * (1 - 1/4)) - 9/8))
[269860] ['1/5', '3/8', '7/3', '7/3', '7'] -> (7 / (1/5 * (7/3 - (3/8 * 7/3))))
[269861] ['1/9', '1/6', '5/9', '4/7', '1'] -> ((1/9 / 1/6) / (1 - (5/9 / 4/7)))
[269862] ['2/7', '7/9', '5/6', '8/7', '3'] -> ((8/7 / (2/7 * 3)) / (5/6 - 7/9))
[269863] ['2/7', '2/7', '5/9', '3/4', '9'] -> ((9 + (2/7 / 2/7)) / (5/9 * 3/4))
[269864] ['2/5', '5/9', '4/5', '9/5', '9'] -> ((9 * (9/5 + (2/5 + 5/9))) - 4/5)
[269865] ['1/2', '3/5', '3/5', '9/7', '7'] -> ((7 / (9/7 - (3/5 / 3/5))) - 1/2)
[269866] ['1/8', '5/7', '5/7', '2', '8/3'] -> (5/7 / ((1/8 - 2) + (5/7 * 8/3)))
[269867] ['1/9', '7/9', '8/9', '9/5', '2'] -> ((8/9 / 1/9) / ((2 / 9/5) - 7/9))
[269868] ['1/6', '3/5', '3/5', '1', '7/5'] -> (((1 / 3/5) + (7/5 / 3/5)) / 1/6)
[269869] ['4/9', '3/4', '5/3', '9/5', '2'] -> ((2 / 5/3) / ((4/9 * 9/5) - 3/4))
[269870] ['1/9', '3/8', '8/9', '8/9', '6'] -> ((8/9 * 6) / ((3/8 * 8/9) - 1/9))
[269871] ['1/4', '1', '9/8', '8/5', '7/3'] -> ((1 + 7/3) * (8/5 / (1/4 / 9/8)))
[269872] ['3/7', '5/7', '5/3', '5/2', '8'] -> ((5/7 * 8) / ((5/3 / 5/2) - 3/7))
[269873] ['1/9', '3/8', '8/9', '8/7', '6'] -> ((6 / 3/8) / ((8/9 / 8/7) - 1/9))
[269874] ['1/9', '1/6', '5/9', '1', '9/8'] -> (1 / ((1/9 / 1/6) - (5/9 * 9/8)))
[269875] ['2/5', '5/9', '4/5', '8/3', '9'] -> (9 + (8/3 / (4/5 * (2/5 * 5/9))))
[269876] ['1/9', '7/9', '8/9', '2', '5/2'] -> ((2 + ((7/9 + 8/9) / 5/2)) / 1/9)
[269877] ['2/9', '6/7', '4/3', '5/3', '6'] -> ((2/9 + 6) * (5/3 + (6/7 + 4/3)))
[269878] ['1/6', '3/5', '3/5', '1', '7/4'] -> ((3/5 / 1/6) / (7/4 - (3/5 + 1)))
[269879] ['2/7', '7/9', '5/6', '5/4', '3'] -> ((5/6 + (3 / 2/7)) / (5/4 - 7/9))
[269880] ['2/7', '2/7', '5/9', '6/7', '9'] -> ((2/7 + (5/9 * 6/7)) / (2/7 / 9))
[269881] ['3/7', '5/7', '5/3', '7/2', '8'] -> ((3/7 + (5/7 / 5/3)) * (7/2 * 8))
[269882] ['1/9', '3/8', '8/9', '7/6', '6'] -> ((6 / (3/8 / 7/6)) / (8/9 - 1/9))
[269883] ['2/7', '7/9', '5/6', '4/3', '3'] -> (4/3 / ((5/6 / 3) - (2/7 * 7/9)))
[269884] ['1/5', '3/8', '8/3', '8/3', '7'] -> (((8/3 / 1/5) + (8/3 - 7)) / 3/8)
[269885] ['1/9', '7/9', '9/8', '9/8', '2'] -> (((7/9 + 2) / 1/9) - (9/8 / 9/8))
[269886] ['4/9', '3/4', '7/4', '2', '9/4'] -> ((7/4 + 9/4) * (2 / (4/9 * 3/4)))
[269887] ['2/9', '3/8', '3/7', '2/3', '2'] -> ((2 + (2/3 / (2/9 * 3/7))) / 3/8)
[269888] ['1/9', '1/6', '5/9', '1', '7/5'] -> ((5/9 / (1/6 - 1/9)) * (1 + 7/5))
[269889] ['1/6', '3/5', '5/8', '5/8', '1'] -> (1 / (1/6 * (5/8 - (3/5 * 5/8))))
[269890] ['3/7', '5/7', '7/4', '9/5', '8'] -> ((3/7 + (5/7 * 9/5)) * (7/4 * 8))
[269891] ['2/7', '2/7', '5/9', '9/8', '9'] -> (9 / ((2/7 / 2/7) - (5/9 * 9/8)))
[269892] ['1/4', '1', '9/8', '8/5', '9/2'] -> (8/5 * ((9/2 / (1/4 * 9/8)) - 1))
[269893] ['2/9', '1', '9/8', '4/3', '8/5'] -> (8/5 / ((2/9 / (4/3 - 9/8)) - 1))
[269894] ['1/9', '7/9', '9/8', '8/7', '2'] -> (((7/9 * 8/7) + (2 / 9/8)) / 1/9)
[269895] ['1/6', '3/5', '5/8', '2/3', '1'] -> ((1 / (1/6 * 3/5)) / (5/8 * 2/3))
[269896] ['1/9', '1/6', '5/9', '1', '8/5'] -> (1 / (1/6 - ((1/9 / 5/9) / 8/5)))
[269897] ['1/5', '3/8', '7/2', '7/2', '7'] -> (((7 / 1/5) - 7/2) / (3/8 * 7/2))
[269898] ['1/4', '1', '9/8', '5/3', '5/3'] -> (1 / ((1/4 + 5/3) - (9/8 * 5/3)))
[269899] ['2/9', '6/7', '7/5', '8/5', '6'] -> ((2/9 + 6) * (8/5 + (6/7 + 7/5)))
[269900] ['2/5', '5/9', '5/6', '7/8', '9'] -> (((9 / 2/5) - (5/6 / 5/9)) / 7/8)
[269901] ['2/9', '3/8', '3/7', '3/4', '2'] -> (((3/4 + (2 / 3/7)) / 2/9) - 3/8)
[269902] ['1/6', '3/5', '5/8', '5/7', '1'] -> (1 / (((5/8 - 1/6) / 5/7) - 3/5))
[269903] ['3/7', '5/7', '7/4', '9/2', '8'] -> (((9/2 / 7/4) - 3/7) / (5/7 / 8))
[269904] ['4/9', '3/4', '9/5', '9/5', '2'] -> ((3/4 + (9/5 / 4/9)) / (2 - 9/5))
[269905] ['2/7', '7/9', '5/6', '5/3', '3'] -> ((2/7 / (5/6 - 7/9)) * (5/3 + 3))
[269906] ['2/7', '2/7', '5/9', '7/6', '9'] -> ((2/7 + (5/9 / 7/6)) / (2/7 / 9))
[269907] ['1/5', '3/8', '7/2', '9/2', '7'] -> ((((7 - 9/2) / 1/5) - 7/2) / 3/8)
[269908] ['1/9', '7/9', '9/8', '9/7', '2'] -> ((2 + (7/9 * 9/7)) / (1/9 * 9/8))
[269909] ['1/4', '1', '9/8', '5/3', '5/2'] -> (1 / ((5/3 - 5/2) - (1/4 - 9/8)))
[269910] ['1/8', '5/7', '3/4', '8/7', '2'] -> ((2 + ((3/4 + 8/7) / 1/8)) / 5/7)
[269911] ['1/2', '3/5', '5/8', '7/8', '7'] -> ((((7/8 + 7) / 5/8) - 3/5) / 1/2)
[269912] ['1/9', '3/8', '8/9', '7/4', '6'] -> (((7/4 / 1/9) - (6 / 8/9)) / 3/8)
[269913] ['1/9', '1/6', '4/7', '5/8', '1'] -> ((5/8 + ((1/6 + 1) / 4/7)) / 1/9)
[269914] ['2/5', '5/9', '5/6', '8/7', '9'] -> (8/7 * ((9 / 2/5) - (5/6 / 5/9)))
[269915] ['1/9', '3/8', '8/9', '9/5', '6'] -> ((6 - (1/9 + 8/9)) / (3/8 / 9/5))
[269916] ['3/7', '5/7', '9/5', '9/4', '8'] -> (((3/7 + (9/4 * 8)) / 5/7) - 9/5)
[269917] ['2/9', '1', '9/8', '4/3', '5/2'] -> ((5/2 + (4/3 * (1 + 9/8))) / 2/9)
[269918] ['4/9', '3/4', '9/5', '2', '7/3'] -> (2 / ((4/9 / (7/3 - 9/5)) - 3/4))
[269919] ['1/6', '3/5', '5/8', '7/8', '1'] -> ((1 + (7/8 / 5/8)) / (1/6 * 3/5))
[269920] ['2/7', '7/9', '5/6', '9/4', '3'] -> ((5/6 + (7/9 / 2/7)) * (9/4 * 3))
[269921] ['1/9', '3/8', '8/9', '9/4', '6'] -> ((8/9 / (1/9 * 3/8)) + (6 / 9/4))
[269922] ['1/9', '1/6', '4/7', '3/4', '1'] -> (((1/6 + 3/4) + (1 / 4/7)) / 1/9)
[269923] ['2/7', '2/7', '5/9', '4/3', '9'] -> ((9 + (2/7 / 2/7)) / (5/9 / 4/3))
[269924] ['1/4', '1', '9/8', '7/4', '7/4'] -> (1 / ((7/4 / (7/4 - 1/4)) - 9/8))
[269925] ['3/7', '5/7', '9/5', '7/3', '8'] -> (7/3 + ((8 + (5/7 * 9/5)) / 3/7))
[269926] ['2/9', '6/7', '7/5', '7/3', '6'] -> (((6 / 6/7) - (7/3 / 7/5)) / 2/9)
[269927] ['4/9', '3/4', '9/5', '2', '5/2'] -> ((3/4 + (9/5 / 4/9)) * (2 * 5/2))
[269928] ['2/9', '3/8', '3/7', '8/9', '2'] -> (3/8 + (2 / (8/9 * (2/9 * 3/7))))
[269929] ['2/9', '6/7', '7/5', '5/2', '6'] -> ((6 / 2/9) - (5/2 * (6/7 * 7/5)))
[269930] ['3/7', '5/7', '9/5', '7/2', '8'] -> ((7/2 * 8) * ((5/7 * 9/5) - 3/7))
[269931] ['1/9', '3/8', '9/8', '8/7', '6'] -> (8/7 * ((9/8 / (1/9 * 3/8)) - 6))
[269932] ['1/4', '1', '9/8', '7/4', '9/4'] -> ((9/4 / 1/4) / ((1 + 9/8) - 7/4))
[269933] ['1/9', '1/6', '4/7', '5/6', '1'] -> (1 / ((1/6 / 1/9) - (5/6 / 4/7)))
[269934] ['1/5', '2/5', '2/5', '7/9', '7'] -> (((1/5 + 2/5) + (7 / 7/9)) / 2/5)
[269935] ['2/7', '7/9', '5/6', '8/3', '3'] -> (8/3 * (5/6 + (3 / (2/7 / 7/9))))
[269936] ['1/6', '3/5', '5/8', '1', '6/5'] -> (1 / ((1/6 - 5/8) + (3/5 / 6/5)))
[269937] ['2/9', '6/7', '7/5', '7/2', '6'] -> (7/5 * ((7/2 * 6) - (6/7 / 2/9)))
[269938] ['1/9', '1/6', '4/7', '7/8', '1'] -> (((4/7 / 1/9) - (1 / 7/8)) / 1/6)
[269939] ['3/7', '5/7', '9/4', '9/4', '8'] -> (9/4 + (9/4 * (8 + (5/7 / 3/7))))
[269940] ['1/9', '7/9', '9/8', '2', '5/2'] -> (5/2 / ((7/9 - 1/9) - (9/8 / 2)))
[269941] ['2/9', '1', '9/8', '7/5', '5/3'] -> ((7/5 * 5/3) / ((2/9 + 1) - 9/8))
[269942] ['1/4', '1', '9/8', '9/5', '9/5'] -> (9/5 / ((9/8 - 9/5) - (1/4 - 1)))
[269943] ['1/5', '2/5', '2/5', '6/7', '7'] -> ((2/5 + 2/5) * (7 / (1/5 / 6/7)))
[269944] ['1/2', '3/5', '5/8', '7/3', '7'] -> (7 / (7/3 * (1/2 - (3/5 * 5/8))))
[269945] ['1/9', '1/6', '4/7', '8/9', '1'] -> (((8/9 / 1/9) - 1) / (1/6 / 4/7))
[269946] ['2/9', '6/7', '7/5', '9/2', '6'] -> ((7/5 * 9/2) * (6 * (6/7 - 2/9)))
[269947] ['2/9', '3/8', '3/7', '4/3', '2'] -> ((2 / (2/9 + 4/3)) / (3/7 - 3/8))
[269948] ['3/7', '5/7', '9/4', '8/3', '8'] -> (9/4 * ((8 / (3/7 / 5/7)) - 8/3))
[269949] ['1/4', '1', '9/8', '9/5', '9/4'] -> (9/4 / (1/4 * (1 - (9/8 / 9/5))))
[269950] ['1/9', '1/6', '4/7', '1', '9/8'] -> (1 / (((1/9 / 1/6) / 4/7) - 9/8))
[269951] ['1/9', '3/8', '9/8', '9/7', '6'] -> ((1/9 + (9/8 / 3/8)) * (9/7 * 6))
[269952] ['1/6', '3/5', '5/8', '1', '5/3'] -> (((5/3 / 1/6) - 1) / (3/5 * 5/8))
[269953] ['2/5', '5/9', '5/6', '7/2', '9'] -> (5/6 * ((7/2 / 5/9) + (9 / 2/5)))
[269954] ['1/9', '7/9', '9/8', '2', '9/2'] -> (2 / (((7/9 * 9/8) / 9/2) - 1/9))
[269955] ['1/8', '5/7', '3/4', '2', '7/3'] -> ((2 + (5/7 / 1/8)) / (3/4 / 7/3))
[269956] ['1/4', '1', '9/8', '9/5', '7/3'] -> (1 / ((9/8 / 9/5) - (1/4 * 7/3)))
[269957] ['1/2', '3/5', '2/3', '5/7', '7'] -> ((7 / (5/7 * (3/5 * 2/3))) - 1/2)
[269958] ['1/6', '3/5', '5/8', '1', '7/4'] -> ((3/5 / 1/6) / (7/4 - (1 / 5/8)))
[269959] ['4/9', '3/4', '2', '7/3', '5/2'] -> ((7/3 + (2 * 5/2)) / (3/4 - 4/9))
[269960] ['1/5', '2/5', '2/5', '8/7', '7'] -> (((7 * (8/7 - 2/5)) - 2/5) / 1/5)
[269961] ['2/7', '2/7', '5/9', '5/2', '9'] -> (((2/7 + 5/9) / (2/7 / 9)) - 5/2)
[269962] ['4/9', '3/4', '2', '7/3', '7/2'] -> (2 / (3/4 - (7/2 * (4/9 / 7/3))))
[269963] ['1/2', '3/5', '2/3', '7/9', '7'] -> ((((2/3 + 7) / 3/5) - 7/9) / 1/2)
[269964] ['1/4', '1', '9/8', '9/5', '8/3'] -> (1 / ((1/4 * 8/3) - (9/8 / 9/5)))
[269965] ['1/6', '3/5', '5/8', '1', '9/4'] -> (((9/4 / 5/8) - (3/5 - 1)) / 1/6)
[269966] ['2/9', '1', '9/8', '7/5', '5/2'] -> ((1 + 7/5) * (5/2 / (2/9 * 9/8)))
[269967] ['2/7', '7/9', '6/7', '7/6', '3'] -> (((3 / (7/6 - 7/9)) - 6/7) / 2/7)
[269968] ['1/5', '2/5', '2/5', '9/7', '7'] -> (((1/5 + 2/5) + (9/7 * 7)) / 2/5)
[269969] ['1/2', '3/5', '2/3', '5/6', '7'] -> (((7 / (2/3 * 5/6)) - 3/5) / 1/2)
[269970] ['4/9', '3/4', '2', '5/2', '5/2'] -> (2 * (3/4 + ((5/2 + 5/2) / 4/9)))
[269971] ['1/4', '1', '9/8', '9/5', '7/2'] -> ((1 + (7/2 / 1/4)) / (9/8 / 9/5))
[269972] ['2/9', '3/8', '3/7', '7/4', '2'] -> ((2 / 2/9) / ((3/7 * 7/4) - 3/8))
[269973] ['2/7', '2/7', '4/7', '4/7', '9'] -> ((4/7 * 9) / ((2/7 / 4/7) - 2/7))
[269974] ['4/9', '3/4', '2', '5/2', '7/2'] -> ((7/2 + (2 + 5/2)) / (4/9 * 3/4))
[269975] ['3/7', '3/4', '3/4', '5/6', '8'] -> ((3/4 + (3/4 / 3/7)) / (5/6 / 8))
[269976] ['1/2', '3/5', '2/3', '7/8', '7'] -> (7 / ((7/8 / 3/5) - (1/2 + 2/3)))
[269977] ['1/9', '3/8', '8/7', '8/7', '6'] -> (3/8 + (6 / (1/9 * (8/7 + 8/7))))
[269978] ['1/9', '7/9', '8/7', '3/2', '2'] -> ((8/7 * 3/2) * (2 / (1/9 / 7/9)))
[269979] ['3/7', '3/4', '3/4', '7/8', '8'] -> ((8 + (3/4 / 3/4)) / (3/7 * 7/8))
[269980] ['1/5', '2/5', '2/5', '7/3', '7'] -> ((1/5 + 7) * (7/3 + (2/5 / 2/5)))
[269981] ['1/8', '5/7', '7/9', '5/6', '2'] -> ((2 / (1/8 * 5/7)) / (7/9 / 5/6))
[269982] ['2/9', '6/7', '8/5', '8/5', '6'] -> (6/7 * ((8/5 / 8/5) + (6 / 2/9)))
[269983] ['2/9', '1', '9/8', '3/2', '8/5'] -> ((1 / 2/9) / (9/8 - (3/2 / 8/5)))
[269984] ['1/9', '3/8', '8/7', '7/6', '6'] -> ((8/7 / 1/9) + (6 / (3/8 * 7/6)))
[269985] ['3/7', '3/4', '3/4', '8/9', '8'] -> (((8 / 3/7) - (3/4 * 8/9)) / 3/4)
[269986] ['2/7', '2/7', '4/7', '7/9', '9'] -> ((9 / (2/7 / 7/9)) - (2/7 / 4/7))
[269987] ['2/5', '5/9', '6/7', '5/4', '9'] -> ((9 / (2/5 * 6/7)) - (5/4 / 5/9))
[269988] ['2/9', '6/7', '8/5', '5/3', '6'] -> (5/3 * (6 + (8/5 / (2/9 * 6/7))))
[269989] ['1/9', '1/6', '4/7', '1', '9/4'] -> (1 / ((1/6 / 4/7) - (1/9 * 9/4)))
[269990] ['2/9', '1', '9/8', '3/2', '5/3'] -> ((1 / (2/9 * 9/8)) / (5/3 - 3/2))
[269991] ['2/9', '3/8', '3/7', '2', '7/2'] -> ((2/9 + 2) + (7/2 / (3/8 * 3/7)))
[269992] ['1/9', '7/9', '8/7', '7/4', '2'] -> (((7/9 + 7/4) / (1/9 / 8/7)) - 2)
[269993] ['2/7', '2/7', '4/7', '4/5', '9'] -> (((4/5 * (2/7 + 9)) - 4/7) / 2/7)
[269994] ['3/7', '3/4', '3/4', '9/8', '8'] -> (((8 / 3/7) - (3/4 / 9/8)) / 3/4)
[269995] ['1/9', '3/8', '8/7', '6/5', '6'] -> (((6 / (3/8 + 6/5)) - 8/7) / 1/9)
[269996] ['1/2', '3/5', '2/3', '8/7', '7'] -> ((7 / (3/5 * (8/7 - 2/3))) - 1/2)
[269997] ['2/7', '2/7', '4/7', '5/6', '9'] -> ((2/7 + (4/7 * 5/6)) / (2/7 / 9))
[269998] ['1/9', '1/6', '4/7', '1', '8/3'] -> (1 / (8/3 - (1/6 / (1/9 * 4/7))))
[269999] ['4/9', '7/9', '7/9', '8/9', '2'] -> (2 / ((7/9 / 4/9) - (7/9 + 8/9)))
[270000] ['3/7', '3/4', '3/4', '6/5', '8'] -> ((3/4 + (3/4 / 3/7)) * (6/5 * 8))
[270001] ['2/9', '6/7', '8/5', '9/5', '6'] -> ((8/5 / 6/7) / ((9/5 / 6) - 2/9))
[270002] ['1/8', '5/7', '7/9', '9/8', '2'] -> ((5/7 + (2 / (7/9 * 9/8))) / 1/8)
[270003] ['2/9', '1', '9/8', '3/2', '9/4'] -> ((3/2 / (2/9 * 9/4)) / (9/8 - 1))
[270004] ['2/7', '2/7', '4/7', '7/8', '9'] -> ((9 / 7/8) / ((2/7 / 2/7) - 4/7))
[270005] ['2/9', '3/8', '4/9', '3/5', '2'] -> (2/9 / ((3/8 * 2) - (4/9 / 3/5)))
[270006] ['1/9', '3/8', '8/7', '4/3', '6'] -> (4/3 / (8/7 * (1/9 - (3/8 / 6))))
[270007] ['1/4', '1', '9/8', '5/2', '8/3'] -> (1 / (((1/4 + 8/3) / 5/2) - 9/8))
[270008] ['2/7', '7/9', '6/7', '5/3', '3'] -> ((6/7 + ((5/3 + 3) / 7/9)) / 2/7)
[270009] ['2/7', '2/7', '4/7', '8/9', '9'] -> ((9 * (2/7 + 4/7)) / (2/7 / 8/9))
[270010] ['1/2', '3/5', '2/3', '7/4', '7'] -> ((7 / 7/4) / ((1/2 / 3/5) - 2/3))
[270011] ['1/9', '1/6', '3/5', '2/3', '1'] -> ((1/6 + (1 / (3/5 * 2/3))) / 1/9)
[270012] ['3/7', '3/4', '3/4', '7/5', '8'] -> ((3/4 + (3/4 / 7/5)) / (3/7 / 8))
[270013] ['2/9', '3/8', '4/9', '5/8', '2'] -> (((5/8 / 3/8) + (2 / 2/9)) / 4/9)
[270014] ['2/7', '2/7', '4/7', '9/8', '9'] -> ((9 * (2/7 + 4/7)) / (2/7 * 9/8))
[270015] ['1/5', '2/5', '3/7', '4/7', '7'] -> ((4/7 * (1/5 + 7)) / (2/5 * 3/7))
[270016] ['1/6', '3/5', '2/3', '1', '5/4'] -> (2/3 / ((1/6 / 3/5) + (1 - 5/4)))
[270017] ['1/8', '5/7', '7/9', '6/5', '2'] -> ((2 / (1/8 * 5/7)) / (7/9 * 6/5))
[270018] ['3/7', '3/4', '3/4', '3/2', '8'] -> ((3/4 * 8) / ((3/4 / 3/7) - 3/2))
[270019] ['2/7', '2/7', '4/7', '8/7', '9'] -> ((8/7 * 9) / ((2/7 / 2/7) - 4/7))
[270020] ['1/9', '1/6', '3/5', '5/7', '1'] -> (((3/5 / 1/9) - (1 / 5/7)) / 1/6)
[270021] ['1/2', '3/5', '2/3', '7/3', '7'] -> ((7 + ((2/3 + 7/3) / 3/5)) / 1/2)
[270022] ['2/5', '5/9', '6/7', '7/4', '9'] -> (6/7 + (9 / (7/4 * (2/5 * 5/9))))
[270023] ['1/9', '7/9', '7/6', '6/5', '2'] -> (2 / ((7/6 / 6/5) - (1/9 + 7/9)))
[270024] ['1/4', '1', '9/8', '7/2', '7/2'] -> ((((7/2 + 7/2) / 1/4) - 1) / 9/8)
[270025] ['1/9', '1/6', '3/5', '3/4', '1'] -> ((1 / (1/9 + 1/6)) / (3/4 - 3/5))
[270026] ['2/9', '6/7', '8/5', '8/3', '6'] -> (((6 / 6/7) - (8/3 / 8/5)) / 2/9)
[270027] ['3/7', '3/4', '3/4', '8/5', '8'] -> ((3/4 + (3/4 / 3/7)) * (8/5 + 8))
[270028] ['2/7', '2/7', '4/7', '6/5', '9'] -> ((2/7 + (4/7 / 6/5)) / (2/7 / 9))
[270029] ['2/9', '3/8', '4/9', '6/7', '2'] -> (3/8 + (2 / (6/7 * (2/9 * 4/9))))
[270030] ['1/9', '3/8', '8/7', '5/3', '6'] -> (6 * (1/9 + (5/3 / (3/8 * 8/7))))
[270031] ['2/7', '7/9', '6/7', '7/3', '3'] -> (((6/7 + 3) + (7/3 / 7/9)) / 2/7)
[270032] ['3/7', '3/4', '3/4', '5/3', '8'] -> (8 * ((3/4 / 3/7) + (3/4 * 5/3)))
[270033] ['2/7', '2/7', '4/7', '5/4', '9'] -> ((((2/7 + 9) / 5/4) - 4/7) / 2/7)
[270034] ['1/8', '5/7', '7/9', '4/3', '2'] -> (((4/3 / 7/9) - (5/7 - 2)) / 1/8)
[270035] ['1/2', '3/5', '5/7', '5/7', '7'] -> ((7 / (5/7 - (3/5 * 5/7))) - 1/2)
[270036] ['2/5', '5/9', '6/7', '7/3', '9'] -> ((7/3 * 9) * ((6/7 / 5/9) - 2/5))
[270037] ['1/9', '3/8', '8/7', '7/4', '6'] -> ((8/7 / (1/9 * 3/8)) - (6 / 7/4))
[270038] ['2/9', '1', '9/8', '8/5', '9/5'] -> (1 / (((8/5 - 9/8) / 9/5) - 2/9))
[270039] ['1/9', '1/6', '3/5', '8/9', '1'] -> (1 / (((1/9 / 3/5) / 8/9) - 1/6))
[270040] ['1/6', '3/5', '2/3', '1', '9/2'] -> (((9/2 / (3/5 / 2/3)) - 1) / 1/6)
[270041] ['2/9', '6/7', '5/3', '5/3', '6'] -> (6/7 * ((5/3 / 5/3) + (6 / 2/9)))
[270042] ['1/6', '3/5', '5/7', '5/7', '1'] -> ((5/7 + 1) / (5/7 * (1/6 * 3/5)))
[270043] ['3/7', '3/4', '3/4', '9/4', '8'] -> ((3/4 * 8) * (9/4 + (3/4 / 3/7)))
[270044] ['1/2', '3/5', '5/7', '7/9', '7'] -> (((7 / (5/7 * 7/9)) - 3/5) / 1/2)
[270045] ['1/9', '1/6', '3/5', '1', '9/8'] -> (1 / ((9/8 * (1/9 / 3/5)) - 1/6))
[270046] ['1/4', '1', '8/7', '8/7', '3/2'] -> ((1 + 8/7) / (1/4 * (3/2 - 8/7)))
[270047] ['1/5', '2/5', '3/7', '9/8', '7'] -> (3/7 / (((2/5 + 9/8) / 7) - 1/5))
[270048] ['3/7', '3/4', '3/4', '7/3', '8'] -> ((3/4 * 8) / ((3/7 * 7/3) - 3/4))
[270049] ['2/5', '5/9', '6/7', '9/2', '9'] -> ((6/7 * 9) * (9/2 - (5/9 / 2/5)))
[270050] ['2/9', '6/7', '5/3', '9/5', '6'] -> ((2/9 + 6) * (6/7 + (5/3 * 9/5)))
[270051] ['1/2', '3/5', '5/7', '4/5', '7'] -> (7 * (4/5 + ((3/5 + 5/7) / 1/2)))
[270052] ['1/9', '1/6', '3/5', '1', '8/7'] -> (1 / (3/5 * (1/6 - (1/9 / 8/7))))
[270053] ['2/9', '1', '9/8', '8/5', '7/2'] -> (8/5 * (1 + (7/2 / (2/9 * 9/8))))
[270054] ['1/8', '5/7', '7/9', '5/3', '2'] -> (((5/7 / 5/3) + (2 / 7/9)) / 1/8)
[270055] ['1/9', '3/8', '8/7', '5/2', '6'] -> (6 * ((5/2 / (1/9 + 3/8)) - 8/7))
[270056] ['2/7', '2/7', '4/7', '9/2', '9'] -> (((9 - (2/7 + 4/7)) / 2/7) - 9/2)
[270057] ['1/9', '1/6', '3/5', '1', '5/4'] -> ((1 / (1/6 - 1/9)) / (3/5 * 5/4))
[270058] ['1/9', '7/9', '6/5', '5/4', '2'] -> ((7/9 + 2) / (5/4 * (1/9 / 6/5)))
[270059] ['1/2', '3/5', '5/7', '6/7', '7'] -> ((((5/7 + 7) / 3/5) - 6/7) / 1/2)
[270060] ['2/9', '3/8', '4/9', '9/5', '2'] -> ((9/5 * (2/9 + 2)) / (3/8 * 4/9))
[270061] ['4/9', '7/9', '7/9', '2', '9/4'] -> (2 / ((7/9 / (7/9 - 4/9)) - 9/4))
[270062] ['1/6', '3/5', '5/7', '5/6', '1'] -> ((1/6 / ((3/5 / 5/7) - 5/6)) - 1)
[270063] ['2/5', '5/9', '7/8', '9/8', '9'] -> ((7/8 + (5/9 * 9/8)) + (9 / 2/5))
[270064] ['2/9', '6/7', '5/3', '5/2', '6'] -> (6 * (5/3 + (6/7 * (2/9 + 5/2))))
[270065] ['1/8', '5/7', '7/9', '9/5', '2'] -> ((2 + (9/5 * (5/7 * 7/9))) / 1/8)
[270066] ['2/9', '1', '9/8', '5/3', '7/4'] -> ((1 + 5/3) * (9/8 + (7/4 / 2/9)))
[270067] ['2/7', '2/7', '3/5', '5/7', '9'] -> (5/7 * ((3/5 / 2/7) + (9 / 2/7)))
[270068] ['3/7', '3/4', '7/9', '6/7', '8'] -> (((8 / 3/7) - (7/9 * 6/7)) / 3/4)
[270069] ['1/9', '7/9', '6/5', '3/2', '2'] -> (((3/2 * 2) - 7/9) / (1/9 / 6/5))
[270070] ['1/4', '1', '8/7', '8/7', '7/3'] -> ((8/7 / 1/4) / (7/3 - (1 + 8/7)))
[270071] ['1/9', '1/6', '3/5', '1', '5/3'] -> ((5/3 / ((1/9 / 1/6) - 3/5)) - 1)
[270072] ['1/6', '3/5', '5/7', '7/8', '1'] -> (1 / (7/8 - (3/5 + (1/6 / 5/7))))
[270073] ['1/5', '2/5', '3/7', '5/3', '7'] -> (((7 / (3/7 * 5/3)) - 1/5) / 2/5)
[270074] ['2/7', '7/9', '7/8', '7/6', '3'] -> ((7/6 / 7/9) / ((7/8 / 2/7) - 3))
[270075] ['1/9', '7/9', '6/5', '5/3', '2'] -> (6/5 * (((7/9 + 5/3) / 1/9) - 2))
[270076] ['3/7', '3/4', '7/9', '9/8', '8'] -> (8 / ((3/4 / 9/8) - (3/7 * 7/9)))
[270077] ['2/9', '1', '9/8', '5/3', '5/2'] -> ((5/3 / (2/9 * 5/2)) / (9/8 - 1))
[270078] ['1/5', '2/5', '3/7', '7/4', '7'] -> ((1/5 + 7) / (7/4 * (2/5 * 3/7)))
[270079] ['1/8', '5/7', '7/9', '2', '7/2'] -> ((7/2 + (5/7 / 2)) / (1/8 / 7/9))
[270080] ['2/9', '6/7', '7/4', '7/3', '6'] -> ((7/3 + (6 / 6/7)) / (2/9 * 7/4))
[270081] ['1/2', '3/5', '5/7', '6/5', '7'] -> (7 * ((5/7 / 1/2) + (6/5 / 3/5)))
[270082] ['1/9', '1/6', '3/5', '1', '7/2'] -> ((1/9 + 1) * (3/5 + (7/2 / 1/6)))
[270083] ['1/9', '7/9', '6/5', '2', '9/4'] -> (7/9 / (2 - ((1/9 + 9/4) / 6/5)))
[270084] ['2/9', '3/8', '1/2', '3/5', '2'] -> ((1/2 / 3/5) / (2/9 - (3/8 / 2)))
[270085] ['1/8', '5/7', '4/5', '4/5', '2'] -> ((4/5 + 4/5) + (2 / (1/8 * 5/7)))
