[733075] ['1/5', '5/4', '5/4', '5/4', '9/2'] -> ((5/4 + ((5/4 + 9/2) / 1/5)) / 5/4)
[757981] ['1/6', '1/6', '4/9', '4/9', '5/8'] -> ((4/9 / 1/6) / ((4/9 * 5/8) - 1/6))
[757986] ['1/6', '1/6', '4/9', '4/9', '7/3'] -> (7/3 / ((1/6 + (1/6 / 4/9)) - 4/9))
[757987] ['1/6', '1/6', '4/9', '4/9', '7/4'] -> ((1/6 / 4/9) + ((7/4 / 1/6) / 4/9))
[757989] ['1/6', '1/6', '4/9', '4/9', '7/6'] -> (((1/6 + 4/9) + 7/6) / (1/6 * 4/9))
[757993] ['1/6', '1/6', '4/9', '4/9', '8/5'] -> ((4/9 / 1/6) / ((4/9 / 8/5) - 1/6))
[757996] ['1/6', '1/6', '4/9', '4/9', '9/2'] -> (((4/9 / 1/6) + (4/9 / 1/6)) * 9/2)
[757997] ['1/6', '1/6', '4/9', '4/9', '9/4'] -> ((((9/4 - 4/9) / 1/6) - 1/6) / 4/9)
[758002] ['1/6', '1/6', '4/9', '5/2', '5/3'] -> ((((4/9 * 5/2) / 1/6) / 1/6) / 5/3)
[758006] ['1/6', '1/6', '4/9', '5/2', '5/8'] -> ((1/6 / ((4/9 / 5/2) - 1/6)) / 5/8)
[758007] ['1/6', '1/6', '4/9', '5/2', '5/9'] -> ((((1/6 + 5/2) - 4/9) / 1/6) / 5/9)
[758016] ['1/6', '1/6', '4/9', '5/2', '7/9'] -> ((((1/6 + 4/9) + 5/2) / 1/6) / 7/9)
[758018] ['1/6', '1/6', '4/9', '5/2', '8/5'] -> ((1/6 * 8/5) / ((4/9 / 5/2) - 1/6))
[758020] ['1/6', '1/6', '4/9', '5/2', '8/9'] -> ((5/2 / (1/6 - (1/6 * 4/9))) * 8/9)
[758021] ['1/6', '1/6', '4/9', '5/2', '9/2'] -> (((1/6 + (4/9 / 1/6)) + 5/2) * 9/2)
[758022] ['1/6', '1/6', '4/9', '5/2', '9/4'] -> (((5/2 / (4/9 - 1/6)) / 1/6) / 9/4)
[758023] ['1/6', '1/6', '4/9', '5/2', '9/5'] -> ((((1/6 + 5/2) - 4/9) / 1/6) * 9/5)
[758024] ['1/6', '1/6', '4/9', '5/2', '9/7'] -> ((((1/6 + 4/9) + 5/2) / 1/6) * 9/7)
[758025] ['1/6', '1/6', '4/9', '5/2', '9/8'] -> ((5/2 / (1/6 - (1/6 * 4/9))) / 9/8)
[758030] ['1/6', '1/6', '4/9', '5/3', '5/8'] -> ((5/3 / ((4/9 - 1/6) - 1/6)) / 5/8)
[758031] ['1/6', '1/6', '4/9', '5/3', '5/9'] -> (((1/6 / 1/6) + 5/3) / (5/9 - 4/9))
[758035] ['1/6', '1/6', '4/9', '5/3', '7/3'] -> (7/3 / ((1/6 / 4/9) - (1/6 * 5/3)))
[758037] ['1/6', '1/6', '4/9', '5/3', '7/5'] -> (7/5 / (((1/6 / 4/9) / 5/3) - 1/6))
[758044] ['1/6', '1/6', '4/9', '5/3', '8/9'] -> (8/9 / ((1/6 * (5/3 - 4/9)) - 1/6))
[758045] ['1/6', '1/6', '4/9', '5/3', '9/2'] -> ((((1/6 + 4/9) / 1/6) + 5/3) * 9/2)
[758049] ['1/6', '1/6', '4/9', '5/3', '9/8'] -> (((1/6 + (5/3 / 1/6)) / 4/9) + 9/8)
[758051] ['1/6', '1/6', '4/9', '5/4', '5/6'] -> ((((4/9 * 5/4) / 1/6) / 1/6) / 5/6)
[758055] ['1/6', '1/6', '4/9', '5/4', '6/5'] -> ((((4/9 * 5/4) / 1/6) / 1/6) * 6/5)
[758057] ['1/6', '1/6', '4/9', '5/4', '7/2'] -> ((7/2 / 1/6) / (5/4 - (1/6 / 4/9)))
[758064] ['1/6', '1/6', '4/9', '5/4', '8/3'] -> ((8/3 / 4/9) / (5/4 - (1/6 / 1/6)))
[758067] ['1/6', '1/6', '4/9', '5/4', '8/9'] -> (((5/4 / (4/9 - 1/6)) / 1/6) * 8/9)
[758070] ['1/6', '1/6', '4/9', '5/4', '9/5'] -> ((4/9 * 9/5) / (1/6 - (1/6 / 5/4)))
[758072] ['1/6', '1/6', '4/9', '5/4', '9/8'] -> (((5/4 / (4/9 - 1/6)) / 1/6) / 9/8)
[758080] ['1/6', '1/6', '4/9', '5/6', '7/3'] -> ((7/3 / 1/6) / (4/9 + (1/6 * 5/6)))
[758084] ['1/6', '1/6', '4/9', '5/6', '7/8'] -> ((((4/9 / 1/6) + 5/6) / 1/6) / 7/8)
[758088] ['1/6', '1/6', '4/9', '5/6', '8/7'] -> ((((4/9 / 1/6) + 5/6) / 1/6) * 8/7)
[758099] ['1/6', '1/6', '4/9', '5/7', '6/7'] -> (6/7 / (((1/6 + 1/6) / 4/9) - 5/7))
[758108] ['1/6', '1/6', '4/9', '5/7', '8/5'] -> ((((4/9 / 1/6) / 1/6) / 5/7) + 8/5)
[758117] ['1/6', '1/6', '4/9', '5/8', '5/9'] -> (((1/6 + 5/9) / 1/6) / (5/8 - 4/9))
[758124] ['1/6', '1/6', '4/9', '5/8', '7/6'] -> (((4/9 + (5/8 / 1/6)) / 1/6) - 7/6)
[758128] ['1/6', '1/6', '4/9', '5/8', '8/5'] -> ((((4/9 / 1/6) / 1/6) / 5/8) - 8/5)
[758139] ['1/6', '1/6', '4/9', '5/9', '7/2'] -> (((4/9 / (5/9 - 1/6)) / 1/6) * 7/2)
[758140] ['1/6', '1/6', '4/9', '5/9', '7/3'] -> (((1/6 + 1/6) + 7/3) / (5/9 - 4/9))
[758143] ['1/6', '1/6', '4/9', '5/9', '7/6'] -> ((1/6 + 7/6) / ((1/6 + 4/9) - 5/9))
[758149] ['1/6', '1/6', '4/9', '5/9', '8/9'] -> ((8/9 / (1/6 + 1/6)) / (5/9 - 4/9))
[758152] ['1/6', '1/6', '4/9', '5/9', '9/5'] -> (9/5 / ((1/6 / 4/9) - (1/6 / 5/9)))
[758157] ['1/6', '1/6', '4/9', '6/5', '7/2'] -> (7/2 / (((1/6 / 4/9) / 6/5) - 1/6))
[758158] ['1/6', '1/6', '4/9', '6/5', '7/3'] -> ((7/3 / 1/6) / (4/9 + (1/6 / 6/5)))
[758164] ['1/6', '1/6', '4/9', '6/5', '8/3'] -> (8/3 / ((1/6 - (1/6 * 4/9)) * 6/5))
[758167] ['1/6', '1/6', '4/9', '6/5', '8/9'] -> (8/9 / (((4/9 / 6/5) - 1/6) - 1/6))
[758173] ['1/6', '1/6', '4/9', '6/7', '6/7'] -> ((6/7 / 1/6) / ((4/9 * 6/7) - 1/6))
[758176] ['1/6', '1/6', '4/9', '6/7', '7/4'] -> ((((4/9 * 6/7) / 1/6) / 1/6) * 7/4)
[758183] ['1/6', '1/6', '4/9', '6/7', '8/7'] -> (8/7 / (((4/9 * 6/7) - 1/6) - 1/6))
[758191] ['1/6', '1/6', '4/9', '7/2', '7/3'] -> ((((4/9 * 7/2) / 1/6) / 1/6) / 7/3)
[758197] ['1/6', '1/6', '4/9', '7/2', '8/3'] -> (8/3 / ((1/6 * (7/2 - 1/6)) - 4/9))
[758201] ['1/6', '1/6', '4/9', '7/2', '9/2'] -> ((((4/9 / 1/6) / 1/6) + 7/2) + 9/2)
[758209] ['1/6', '1/6', '4/9', '7/3', '7/6'] -> ((1/6 + 7/6) / (4/9 - (1/6 * 7/3)))
[758210] ['1/6', '1/6', '4/9', '7/3', '7/8'] -> ((7/3 / ((4/9 - 1/6) - 1/6)) / 7/8)
[758215] ['1/6', '1/6', '4/9', '7/3', '8/9'] -> (8/9 / ((4/9 * 7/3) - (1/6 / 1/6)))
[758223] ['1/6', '1/6', '4/9', '7/4', '7/6'] -> ((((4/9 * 7/4) / 1/6) / 1/6) / 7/6)
[758228] ['1/6', '1/6', '4/9', '7/4', '8/7'] -> (8/7 / (((1/6 / 4/9) / 7/4) - 1/6))
[758229] ['1/6', '1/6', '4/9', '7/4', '8/9'] -> (8/9 / (1/6 - ((1/6 * 4/9) * 7/4)))
[758231] ['1/6', '1/6', '4/9', '7/4', '9/4'] -> (((7/4 / 1/6) / 4/9) + (1/6 * 9/4))
[758232] ['1/6', '1/6', '4/9', '7/4', '9/5'] -> ((1/6 + ((4/9 + 7/4) / 1/6)) * 9/5)
[758251] ['1/6', '1/6', '4/9', '7/6', '8/3'] -> ((((4/9 / 1/6) - 7/6) / 1/6) * 8/3)
[758253] ['1/6', '1/6', '4/9', '7/6', '8/7'] -> (8/7 / (((4/9 / 7/6) - 1/6) - 1/6))
[758256] ['1/6', '1/6', '4/9', '7/6', '9/4'] -> ((((1/6 + 4/9) + 7/6) / 1/6) * 9/4)
[758261] ['1/6', '1/6', '4/9', '7/8', '7/9'] -> ((4/9 / ((1/6 / 7/8) - 1/6)) / 7/9)
[758269] ['1/6', '1/6', '4/9', '7/8', '9/7'] -> ((4/9 / ((1/6 / 7/8) - 1/6)) * 9/7)
[758270] ['1/6', '1/6', '4/9', '7/8', '9/8'] -> ((4/9 / (1/6 - (1/6 * 7/8))) * 9/8)
[758274] ['1/6', '1/6', '4/9', '7/9', '8/7'] -> ((4/9 / 7/9) / ((1/6 * 8/7) - 1/6))
[758275] ['1/6', '1/6', '4/9', '7/9', '8/9'] -> (8/9 / ((1/6 * (4/9 + 7/9)) - 1/6))
[758289] ['1/6', '1/6', '4/9', '8/3', '9/8'] -> ((8/3 / 1/6) / (1/6 + (4/9 * 9/8)))
[758303] ['1/6', '1/6', '4/9', '8/7', '9/7'] -> ((4/9 / ((1/6 * 8/7) - 1/6)) * 9/7)
[758304] ['1/6', '1/6', '4/9', '8/7', '9/8'] -> ((4/9 / (1/6 - (1/6 / 8/7))) * 9/8)
[758307] ['1/6', '1/6', '4/9', '8/9', '9/4'] -> ((((4/9 / 1/6) - 8/9) / 1/6) * 9/4)
[758316] ['1/6', '1/6', '4/9', '9/4', '9/4'] -> ((((9/4 - 4/9) / 1/6) - 1/6) * 9/4)
[758323] ['1/6', '1/6', '4/9', '9/7', '9/7'] -> (((9/7 / 1/6) + 9/7) / (1/6 / 4/9))
[758325] ['1/6', '1/6', '4/9', '9/8', '9/8'] -> ((4/9 * 9/8) / ((1/6 * 9/8) - 1/6))
[758331] ['1/6', '1/6', '5/2', '5/2', '5/8'] -> (((5/2 + 5/2) / (1/6 + 1/6)) / 5/8)
[758337] ['1/6', '1/6', '5/2', '5/2', '7/4'] -> ((((1/6 + 5/2) + 7/4) / 1/6) - 5/2)
[758339] ['1/6', '1/6', '5/2', '5/2', '7/6'] -> ((((1/6 + 5/2) + 5/2) - 7/6) / 1/6)
[758340] ['1/6', '1/6', '5/2', '5/2', '7/8'] -> (5/2 / ((1/6 * (5/2 - 7/8)) - 1/6))
[758346] ['1/6', '1/6', '5/2', '5/2', '9/2'] -> ((((1/6 + 1/6) + 5/2) + 5/2) * 9/2)
[758351] ['1/6', '1/6', '5/2', '5/3', '5/3'] -> (((5/2 - (1/6 / 5/3)) * 5/3) / 1/6)
[758357] ['1/6', '1/6', '5/2', '5/3', '6/5'] -> ((5/3 / 5/2) / (1/6 - (1/6 / 6/5)))
[758358] ['1/6', '1/6', '5/2', '5/3', '6/7'] -> ((5/3 / 5/2) / ((1/6 / 6/7) - 1/6))
[758360] ['1/6', '1/6', '5/2', '5/3', '7/3'] -> (((1/6 / 5/2) + 7/3) / (1/6 / 5/3))
[758361] ['1/6', '1/6', '5/2', '5/3', '7/4'] -> (((5/2 + 7/4) / 1/6) - (5/3 - 1/6))
[758367] ['1/6', '1/6', '5/2', '5/3', '8/5'] -> ((5/2 / 5/3) / (1/6 - (1/6 / 8/5)))
[758372] ['1/6', '1/6', '5/2', '5/3', '9/5'] -> (((5/2 - (1/6 * 5/3)) / 1/6) * 9/5)
[758375] ['1/6', '1/6', '5/2', '5/4', '5/4'] -> ((((5/4 / 1/6) - 5/2) / 1/6) / 5/4)
[758378] ['1/6', '1/6', '5/2', '5/4', '5/8'] -> (((5/4 / 1/6) / 1/6) / (5/2 - 5/8))
[758380] ['1/6', '1/6', '5/2', '5/4', '6/5'] -> ((((1/6 + 5/2) * 5/4) / 1/6) * 6/5)
[758390] ['1/6', '1/6', '5/2', '5/4', '8/5'] -> (8/5 / ((1/6 / 5/4) - (1/6 / 5/2)))
[758391] ['1/6', '1/6', '5/2', '5/4', '8/7'] -> ((5/4 / 5/2) / (1/6 - (1/6 / 8/7)))
[758392] ['1/6', '1/6', '5/2', '5/4', '8/9'] -> ((5/4 / 5/2) / ((1/6 / 8/9) - 1/6))
[758397] ['1/6', '1/6', '5/2', '5/4', '9/8'] -> ((5/4 / 5/2) / ((1/6 * 9/8) - 1/6))
[758399] ['1/6', '1/6', '5/2', '5/6', '5/7'] -> (((5/2 / 5/7) - 1/6) / (1/6 * 5/6))
[758401] ['1/6', '1/6', '5/2', '5/6', '5/9'] -> ((((1/6 + 5/2) * 5/6) / 1/6) / 5/9)
[758402] ['1/6', '1/6', '5/2', '5/6', '6/5'] -> (((5/2 / 1/6) + (5/6 / 1/6)) * 6/5)
[758406] ['1/6', '1/6', '5/2', '5/6', '7/4'] -> ((5/2 / 5/6) / ((1/6 * 7/4) - 1/6))
[758407] ['1/6', '1/6', '5/2', '5/6', '7/5'] -> (((5/2 * 7/5) - 1/6) / (1/6 * 5/6))
[758408] ['1/6', '1/6', '5/2', '5/6', '7/6'] -> (((1/6 + 7/6) / (1/6 / 5/2)) / 5/6)
[758413] ['1/6', '1/6', '5/2', '5/6', '8/7'] -> ((((1/6 + 5/2) + 5/6) / 1/6) * 8/7)
[758415] ['1/6', '1/6', '5/2', '5/6', '9/2'] -> ((((5/2 / 1/6) / 1/6) / 5/6) / 9/2)
[758417] ['1/6', '1/6', '5/2', '5/6', '9/5'] -> ((((1/6 + 5/2) * 5/6) / 1/6) * 9/5)
[758419] ['1/6', '1/6', '5/2', '5/6', '9/8'] -> ((5/2 / 5/6) / (9/8 - (1/6 / 1/6)))
[758423] ['1/6', '1/6', '5/2', '5/7', '6/5'] -> ((((5/2 / 5/7) - 1/6) / 1/6) * 6/5)
[758426] ['1/6', '1/6', '5/2', '5/7', '7/3'] -> ((((5/7 / 1/6) / 1/6) / 5/2) * 7/3)
[758433] ['1/6', '1/6', '5/2', '5/7', '8/5'] -> ((((1/6 + 5/2) / 1/6) / 5/7) + 8/5)
[758434] ['1/6', '1/6', '5/2', '5/7', '8/7'] -> (8/7 / ((1/6 + 1/6) - (5/7 / 5/2)))
[758442] ['1/6', '1/6', '5/2', '5/8', '5/9'] -> ((5/2 / 5/8) + ((5/9 / 1/6) / 1/6))
[758443] ['1/6', '1/6', '5/2', '5/8', '6/5'] -> ((((5/8 / 1/6) / 1/6) - 5/2) * 6/5)
[758450] ['1/6', '1/6', '5/2', '5/8', '7/8'] -> (((5/2 + 5/8) / 1/6) + (7/8 / 1/6))
[758451] ['1/6', '1/6', '5/2', '5/8', '7/9'] -> (((7/9 / 1/6) / 1/6) - (5/2 / 5/8))
[758452] ['1/6', '1/6', '5/2', '5/8', '8/3'] -> ((((5/8 / 1/6) / 1/6) / 5/2) * 8/3)
[758457] ['1/6', '1/6', '5/2', '5/8', '9/4'] -> (9/4 / (((1/6 * 5/2) * 5/8) - 1/6))
[758461] ['1/6', '1/6', '5/2', '5/9', '5/9'] -> ((5/9 / 1/6) / (5/9 - (1/6 * 5/2)))
[758463] ['1/6', '1/6', '5/2', '5/9', '6/7'] -> (((1/6 + (5/2 / 5/9)) / 1/6) * 6/7)
[758465] ['1/6', '1/6', '5/2', '5/9', '7/3'] -> (((5/2 / 1/6) + 7/3) / (1/6 + 5/9))
[758476] ['1/6', '1/6', '5/2', '5/9', '9/4'] -> ((((5/2 - 1/6) - 5/9) / 1/6) * 9/4)
[758482] ['1/6', '1/6', '5/2', '6/5', '7/2'] -> (((1/6 + 6/5) / (1/6 / 5/2)) + 7/2)
[758484] ['1/6', '1/6', '5/2', '6/5', '7/4'] -> ((5/2 * 6/5) / ((1/6 * 7/4) - 1/6))
[758486] ['1/6', '1/6', '5/2', '6/5', '7/6'] -> (((5/2 * 6/5) / 1/6) * (1/6 + 7/6))
[758487] ['1/6', '1/6', '5/2', '6/5', '7/8'] -> ((5/2 * 6/5) / ((1/6 / 1/6) - 7/8))
[758493] ['1/6', '1/6', '5/2', '6/5', '9/2'] -> ((((5/2 * 6/5) / 1/6) / 1/6) / 9/2)
[758497] ['1/6', '1/6', '5/2', '6/5', '9/8'] -> ((5/2 * 6/5) / (9/8 - (1/6 / 1/6)))
[758498] ['1/6', '1/6', '5/2', '6/7', '6/7'] -> (((5/2 - 1/6) / 1/6) * (6/7 + 6/7))
[758501] ['1/6', '1/6', '5/2', '6/7', '7/4'] -> ((((1/6 + 5/2) * 6/7) / 1/6) * 7/4)
[758505] ['1/6', '1/6', '5/2', '6/7', '7/9'] -> ((((1/6 + 5/2) / 1/6) / 6/7) / 7/9)
[758513] ['1/6', '1/6', '5/2', '6/7', '9/7'] -> ((((1/6 + 5/2) / 1/6) / 6/7) * 9/7)
[758516] ['1/6', '1/6', '5/2', '7/2', '7/3'] -> ((((1/6 + 5/2) * 7/2) / 1/6) / 7/3)
[758520] ['1/6', '1/6', '5/2', '7/2', '7/8'] -> ((5/2 / (1/6 - (1/6 / 7/2))) / 7/8)
[758527] ['1/6', '1/6', '5/2', '7/2', '9/4'] -> (((5/2 * 7/2) / (1/6 + 1/6)) - 9/4)
[758532] ['1/6', '1/6', '5/2', '7/3', '7/4'] -> ((7/3 / 1/6) / ((5/2 - 1/6) - 7/4))
[758533] ['1/6', '1/6', '5/2', '7/3', '7/5'] -> ((((7/3 / 1/6) / 1/6) / 5/2) / 7/5)
[758534] ['1/6', '1/6', '5/2', '7/3', '7/6'] -> ((((5/2 + 7/3) - 1/6) / 1/6) / 7/6)
[758538] ['1/6', '1/6', '5/2', '7/3', '8/5'] -> (8/5 / ((1/6 / 1/6) - (7/3 / 5/2)))
[758540] ['1/6', '1/6', '5/2', '7/3', '8/9'] -> (((5/2 / 1/6) + 7/3) / (8/9 - 1/6))
[758542] ['1/6', '1/6', '5/2', '7/3', '9/4'] -> ((5/2 / (1/6 - (1/6 / 7/3))) - 9/4)
[758548] ['1/6', '1/6', '5/2', '7/4', '7/6'] -> ((((1/6 + 5/2) * 7/4) / 1/6) / 7/6)
[758554] ['1/6', '1/6', '5/2', '7/4', '8/9'] -> ((((5/2 - 7/4) / 1/6) / 1/6) * 8/9)
[758559] ['1/6', '1/6', '5/2', '7/4', '9/8'] -> ((((5/2 - 7/4) / 1/6) / 1/6) / 9/8)
[758574] ['1/6', '1/6', '5/2', '7/6', '7/8'] -> ((((5/2 + 7/6) - 1/6) / 1/6) / 7/8)
[758575] ['1/6', '1/6', '5/2', '7/6', '7/9'] -> ((((1/6 + 5/2) * 7/6) / 1/6) / 7/9)
[758578] ['1/6', '1/6', '5/2', '7/6', '8/7'] -> ((((5/2 + 7/6) - 1/6) / 1/6) * 8/7)
[758583] ['1/6', '1/6', '5/2', '7/6', '9/7'] -> ((((1/6 + 5/2) * 7/6) / 1/6) * 9/7)
[758584] ['1/6', '1/6', '5/2', '7/6', '9/8'] -> ((((7/6 / 1/6) - 5/2) / 1/6) / 9/8)
[758589] ['1/6', '1/6', '5/2', '7/8', '8/7'] -> (((5/2 / 1/6) / 7/8) + (8/7 / 1/6))
[758591] ['1/6', '1/6', '5/2', '7/8', '9/2'] -> ((5/2 + 9/2) / ((1/6 + 1/6) * 7/8))
[758592] ['1/6', '1/6', '5/2', '7/8', '9/4'] -> (((9/4 / 1/6) / 1/6) / (5/2 + 7/8))
[758596] ['1/6', '1/6', '5/2', '7/9', '7/9'] -> ((((5/2 + 7/9) - 1/6) / 1/6) / 7/9)
[758602] ['1/6', '1/6', '5/2', '7/9', '9/4'] -> ((((5/2 * 7/9) - 1/6) / 1/6) * 9/4)
[758604] ['1/6', '1/6', '5/2', '7/9', '9/7'] -> ((((5/2 + 7/9) - 1/6) / 1/6) * 9/7)
[758610] ['1/6', '1/6', '5/2', '8/3', '9/2'] -> (((1/6 + 8/3) / 1/6) + (5/2 + 9/2))
[758614] ['1/6', '1/6', '5/2', '8/3', '9/8'] -> (((5/2 + 8/3) / 1/6) / (1/6 + 9/8))
[758618] ['1/6', '1/6', '5/2', '8/5', '9/2'] -> (((1/6 + 9/2) / 1/6) - (5/2 * 8/5))
[758619] ['1/6', '1/6', '5/2', '8/5', '9/4'] -> (9/4 / (((1/6 * 5/2) / 8/5) - 1/6))
[758625] ['1/6', '1/6', '5/2', '8/7', '9/2'] -> ((5/2 + 9/2) / ((1/6 + 1/6) / 8/7))
[758630] ['1/6', '1/6', '5/2', '8/9', '8/9'] -> ((((1/6 + 5/2) + 8/9) / 1/6) / 8/9)
[758631] ['1/6', '1/6', '5/2', '8/9', '9/2'] -> ((9/2 / 1/6) - ((1/6 + 5/2) / 8/9))
[758635] ['1/6', '1/6', '5/2', '8/9', '9/8'] -> ((((1/6 + 5/2) + 8/9) / 1/6) * 9/8)
[758638] ['1/6', '1/6', '5/2', '9/2', '9/5'] -> ((5/2 * 9/2) * ((1/6 + 1/6) + 9/5))
[758651] ['1/6', '1/6', '5/3', '5/3', '5/3'] -> (((5/3 - (5/3 / 5/3)) / 1/6) / 1/6)
[758654] ['1/6', '1/6', '5/3', '5/3', '5/7'] -> ((5/3 / 1/6) + ((5/3 / 1/6) / 5/7))
[758656] ['1/6', '1/6', '5/3', '5/3', '5/9'] -> ((((5/3 - 5/9) / 1/6) / 1/6) / 5/3)
[758657] ['1/6', '1/6', '5/3', '5/3', '6/5'] -> (((5/3 / 1/6) + (5/3 / 1/6)) * 6/5)
[758661] ['1/6', '1/6', '5/3', '5/3', '7/4'] -> (((1/6 + 1/6) + 5/3) / (7/4 - 5/3))
[758662] ['1/6', '1/6', '5/3', '5/3', '7/5'] -> ((5/3 / 1/6) + ((5/3 * 7/5) / 1/6))
[758664] ['1/6', '1/6', '5/3', '5/3', '7/8'] -> ((((1/6 + 5/3) + 5/3) / 1/6) / 7/8)
[758668] ['1/6', '1/6', '5/3', '5/3', '8/7'] -> ((((1/6 + 5/3) + 5/3) / 1/6) * 8/7)
[758676] ['1/6', '1/6', '5/3', '5/4', '5/6'] -> ((((5/3 - 5/6) / 1/6) / 1/6) / 5/4)
[758678] ['1/6', '1/6', '5/3', '5/4', '5/8'] -> ((((5/3 - 5/4) / 1/6) / 1/6) / 5/8)
[758679] ['1/6', '1/6', '5/3', '5/4', '5/9'] -> ((5/3 + (5/9 / 1/6)) / (1/6 * 5/4))
[758682] ['1/6', '1/6', '5/3', '5/4', '7/2'] -> (((5/3 + 7/2) - 1/6) / (1/6 * 5/4))
[758690] ['1/6', '1/6', '5/3', '5/4', '8/5'] -> ((((5/3 - 5/4) / 1/6) / 1/6) * 8/5)
[758692] ['1/6', '1/6', '5/3', '5/4', '8/9'] -> ((((5/4 / 1/6) / 1/6) / 5/3) * 8/9)
[758697] ['1/6', '1/6', '5/3', '5/4', '9/8'] -> ((((5/4 / 1/6) / 1/6) / 5/3) / 9/8)
[758701] ['1/6', '1/6', '5/3', '5/6', '5/9'] -> (((5/9 / 1/6) / 1/6) / (5/3 - 5/6))
[758702] ['1/6', '1/6', '5/3', '5/6', '6/5'] -> ((((5/6 / 1/6) - 5/3) / 1/6) * 6/5)
[758713] ['1/6', '1/6', '5/3', '5/6', '8/7'] -> ((5/6 / 5/3) / (1/6 - (1/6 / 8/7)))
[758714] ['1/6', '1/6', '5/3', '5/6', '8/9'] -> ((5/6 / 5/3) / ((1/6 / 8/9) - 1/6))
[758716] ['1/6', '1/6', '5/3', '5/6', '9/4'] -> ((((5/3 / 1/6) + 5/6) - 1/6) * 9/4)
[758719] ['1/6', '1/6', '5/3', '5/6', '9/8'] -> ((5/6 / 5/3) / ((1/6 * 9/8) - 1/6))
[758721] ['1/6', '1/6', '5/3', '5/7', '5/8'] -> (((1/6 + (5/3 / 5/7)) / 1/6) / 5/8)
[758725] ['1/6', '1/6', '5/3', '5/7', '7/2'] -> ((((5/3 / 1/6) / 1/6) / 5/7) / 7/2)
[758726] ['1/6', '1/6', '5/3', '5/7', '7/3'] -> ((((1/6 + 5/3) / 1/6) - 5/7) * 7/3)
[758732] ['1/6', '1/6', '5/3', '5/7', '8/3'] -> ((8/3 / 5/3) / ((1/6 / 5/7) - 1/6))
[758733] ['1/6', '1/6', '5/3', '5/7', '8/5'] -> (((1/6 + (5/3 / 5/7)) / 1/6) * 8/5)
[758752] ['1/6', '1/6', '5/3', '5/8', '8/3'] -> ((5/3 / (1/6 - (1/6 * 5/8))) - 8/3)
[758755] ['1/6', '1/6', '5/3', '5/8', '8/9'] -> ((5/3 / 5/8) / ((1/6 / 1/6) - 8/9))
[758765] ['1/6', '1/6', '5/3', '5/9', '7/3'] -> (((5/9 / 1/6) / 1/6) + (5/3 + 7/3))
[758766] ['1/6', '1/6', '5/3', '5/9', '7/4'] -> ((5/3 / 5/9) / ((1/6 * 7/4) - 1/6))
[758768] ['1/6', '1/6', '5/3', '5/9', '7/6'] -> (((1/6 + 7/6) / 1/6) / (5/9 / 5/3))
[758769] ['1/6', '1/6', '5/3', '5/9', '7/8'] -> ((5/3 / 5/9) / ((1/6 / 1/6) - 7/8))
[758772] ['1/6', '1/6', '5/3', '5/9', '8/5'] -> (8/5 / (((5/9 - 1/6) / 5/3) - 1/6))
[758774] ['1/6', '1/6', '5/3', '5/9', '8/9'] -> (8/9 / ((1/6 - (1/6 / 5/3)) * 5/9))
[758775] ['1/6', '1/6', '5/3', '5/9', '9/2'] -> ((((5/3 / 1/6) / 1/6) / 5/9) / 9/2)
[758776] ['1/6', '1/6', '5/3', '5/9', '9/4'] -> ((5/3 + 5/9) / (1/6 - (1/6 / 9/4)))
[758777] ['1/6', '1/6', '5/3', '5/9', '9/5'] -> (((5/3 / 1/6) + (5/9 / 1/6)) * 9/5)
[758779] ['1/6', '1/6', '5/3', '5/9', '9/8'] -> ((5/3 / 5/9) / (9/8 - (1/6 / 1/6)))
[758782] ['1/6', '1/6', '5/3', '6/5', '7/2'] -> ((5/3 * 6/5) + ((1/6 + 7/2) / 1/6))
[758793] ['1/6', '1/6', '5/3', '6/5', '9/2'] -> (((9/2 - 1/6) / 1/6) - (5/3 * 6/5))
[758809] ['1/6', '1/6', '5/3', '6/7', '8/9'] -> ((5/3 - 8/9) / ((1/6 * 1/6) / 6/7))
[758811] ['1/6', '1/6', '5/3', '6/7', '9/4'] -> ((((5/3 / 6/7) - 1/6) / 1/6) * 9/4)
[758817] ['1/6', '1/6', '5/3', '7/2', '7/4'] -> (((5/3 / 1/6) + 7/2) + (7/4 / 1/6))
[758818] ['1/6', '1/6', '5/3', '7/2', '7/5'] -> ((((5/3 / 1/6) / 1/6) / 7/2) * 7/5)
[758826] ['1/6', '1/6', '5/3', '7/2', '9/2'] -> (((1/6 + (7/2 / 1/6)) - 5/3) + 9/2)
[758828] ['1/6', '1/6', '5/3', '7/2', '9/5'] -> ((((5/3 / 1/6) + 7/2) - 1/6) * 9/5)
[758830] ['1/6', '1/6', '5/3', '7/2', '9/8'] -> (((5/3 + 7/2) / 1/6) / (1/6 + 9/8))
[758836] ['1/6', '1/6', '5/3', '7/3', '7/9'] -> (((7/9 / 1/6) / 1/6) - (5/3 + 7/3))
[758838] ['1/6', '1/6', '5/3', '7/3', '8/5'] -> (8/5 / (((1/6 * 7/3) / 5/3) - 1/6))
[758853] ['1/6', '1/6', '5/3', '7/4', '8/7'] -> (8/7 / ((1/6 / 1/6) - (5/3 / 7/4)))
[758856] ['1/6', '1/6', '5/3', '7/4', '9/4'] -> ((7/4 / (1/6 - (1/6 / 5/3))) - 9/4)
